Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7QFvNu/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7QFvNu/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.443203920648, ‖∇f‖ = 5.6987e+01
[ Info: GD: iter    1: f = 14.625727911459, ‖∇f‖ = 2.3594e+01, α = 6.39e-02, nfg = 3
[ Info: GD: iter 6431: f = 0.000000000000, ‖∇f‖ = 4.1540e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6432: f = 0.000000000000, ‖∇f‖ = 2.8337e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6433: f = 0.000000000000, ‖∇f‖ = 4.1283e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6434: f = 0.000000000000, ‖∇f‖ = 2.8161e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6435: f = 0.000000000000, ‖∇f‖ = 4.1026e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6436: f = 0.000000000000, ‖∇f‖ = 2.7986e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6437: f = 0.000000000000, ‖∇f‖ = 4.0772e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6438: f = 0.000000000000, ‖∇f‖ = 2.7812e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6439: f = 0.000000000000, ‖∇f‖ = 4.0519e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6440: f = 0.000000000000, ‖∇f‖ = 2.7639e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6441: f = 0.000000000000, ‖∇f‖ = 4.0268e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6442: f = 0.000000000000, ‖∇f‖ = 2.7468e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6443: f = 0.000000000000, ‖∇f‖ = 4.0018e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6444: f = 0.000000000000, ‖∇f‖ = 2.7297e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6445: f = 0.000000000000, ‖∇f‖ = 3.9770e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6446: f = 0.000000000000, ‖∇f‖ = 2.7128e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6447: f = 0.000000000000, ‖∇f‖ = 3.9523e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6448: f = 0.000000000000, ‖∇f‖ = 2.6959e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6449: f = 0.000000000000, ‖∇f‖ = 3.9277e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6450: f = 0.000000000000, ‖∇f‖ = 2.6792e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6451: f = 0.000000000000, ‖∇f‖ = 3.9034e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6452: f = 0.000000000000, ‖∇f‖ = 2.6625e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6453: f = 0.000000000000, ‖∇f‖ = 3.8792e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6454: f = 0.000000000000, ‖∇f‖ = 2.6460e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6455: f = 0.000000000000, ‖∇f‖ = 3.8551e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6456: f = 0.000000000000, ‖∇f‖ = 2.6296e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6457: f = 0.000000000000, ‖∇f‖ = 3.8311e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6458: f = 0.000000000000, ‖∇f‖ = 2.6133e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6459: f = 0.000000000000, ‖∇f‖ = 3.8072e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6460: f = 0.000000000000, ‖∇f‖ = 2.5970e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6461: f = 0.000000000000, ‖∇f‖ = 3.7837e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6462: f = 0.000000000000, ‖∇f‖ = 2.5809e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6463: f = 0.000000000000, ‖∇f‖ = 3.7603e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6464: f = 0.000000000000, ‖∇f‖ = 2.5649e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6465: f = 0.000000000000, ‖∇f‖ = 3.7369e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6466: f = 0.000000000000, ‖∇f‖ = 2.5489e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6467: f = 0.000000000000, ‖∇f‖ = 3.7137e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6468: f = 0.000000000000, ‖∇f‖ = 2.5331e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6469: f = 0.000000000000, ‖∇f‖ = 3.6906e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6470: f = 0.000000000000, ‖∇f‖ = 2.5174e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6471: f = 0.000000000000, ‖∇f‖ = 3.6677e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6472: f = 0.000000000000, ‖∇f‖ = 2.5017e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6473: f = 0.000000000000, ‖∇f‖ = 3.6450e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6474: f = 0.000000000000, ‖∇f‖ = 2.4862e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6475: f = 0.000000000000, ‖∇f‖ = 3.6225e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6476: f = 0.000000000000, ‖∇f‖ = 2.4708e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6477: f = 0.000000000000, ‖∇f‖ = 3.5998e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6478: f = 0.000000000000, ‖∇f‖ = 2.4554e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6479: f = 0.000000000000, ‖∇f‖ = 3.5775e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6480: f = 0.000000000000, ‖∇f‖ = 2.4402e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6481: f = 0.000000000000, ‖∇f‖ = 3.5553e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6482: f = 0.000000000000, ‖∇f‖ = 2.4250e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6483: f = 0.000000000000, ‖∇f‖ = 3.5332e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6484: f = 0.000000000000, ‖∇f‖ = 2.4100e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6485: f = 0.000000000000, ‖∇f‖ = 3.5113e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6486: f = 0.000000000000, ‖∇f‖ = 2.3950e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6487: f = 0.000000000000, ‖∇f‖ = 3.4895e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6488: f = 0.000000000000, ‖∇f‖ = 2.3801e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6489: f = 0.000000000000, ‖∇f‖ = 3.4678e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6490: f = 0.000000000000, ‖∇f‖ = 2.3654e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6491: f = 0.000000000000, ‖∇f‖ = 3.4462e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6492: f = 0.000000000000, ‖∇f‖ = 2.3507e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6493: f = 0.000000000000, ‖∇f‖ = 3.4248e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6494: f = 0.000000000000, ‖∇f‖ = 2.3362e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6495: f = 0.000000000000, ‖∇f‖ = 3.4034e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6496: f = 0.000000000000, ‖∇f‖ = 2.3216e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6497: f = 0.000000000000, ‖∇f‖ = 3.3823e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6498: f = 0.000000000000, ‖∇f‖ = 2.3072e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6499: f = 0.000000000000, ‖∇f‖ = 3.3613e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6500: f = 0.000000000000, ‖∇f‖ = 2.2929e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6501: f = 0.000000000000, ‖∇f‖ = 3.3404e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6502: f = 0.000000000000, ‖∇f‖ = 2.2787e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6503: f = 0.000000000000, ‖∇f‖ = 3.3197e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6504: f = 0.000000000000, ‖∇f‖ = 2.2645e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6505: f = 0.000000000000, ‖∇f‖ = 3.2991e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6506: f = 0.000000000000, ‖∇f‖ = 2.2504e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6507: f = 0.000000000000, ‖∇f‖ = 3.2787e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6508: f = 0.000000000000, ‖∇f‖ = 2.2365e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6509: f = 0.000000000000, ‖∇f‖ = 3.2583e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6510: f = 0.000000000000, ‖∇f‖ = 2.2226e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6511: f = 0.000000000000, ‖∇f‖ = 3.2381e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6512: f = 0.000000000000, ‖∇f‖ = 2.2088e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6513: f = 0.000000000000, ‖∇f‖ = 3.2178e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6514: f = 0.000000000000, ‖∇f‖ = 2.1951e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6515: f = 0.000000000000, ‖∇f‖ = 3.1979e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6516: f = 0.000000000000, ‖∇f‖ = 2.1815e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6517: f = 0.000000000000, ‖∇f‖ = 3.1780e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6518: f = 0.000000000000, ‖∇f‖ = 2.1679e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6519: f = 0.000000000000, ‖∇f‖ = 3.1584e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6520: f = 0.000000000000, ‖∇f‖ = 2.1544e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6521: f = 0.000000000000, ‖∇f‖ = 3.1389e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6522: f = 0.000000000000, ‖∇f‖ = 2.1410e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6523: f = 0.000000000000, ‖∇f‖ = 3.1194e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6524: f = 0.000000000000, ‖∇f‖ = 2.1277e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6525: f = 0.000000000000, ‖∇f‖ = 3.1001e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6526: f = 0.000000000000, ‖∇f‖ = 2.1145e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6527: f = 0.000000000000, ‖∇f‖ = 3.0809e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6528: f = 0.000000000000, ‖∇f‖ = 2.1014e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6529: f = 0.000000000000, ‖∇f‖ = 3.0618e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6530: f = 0.000000000000, ‖∇f‖ = 2.0883e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6531: f = 0.000000000000, ‖∇f‖ = 3.0428e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6532: f = 0.000000000000, ‖∇f‖ = 2.0753e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6533: f = 0.000000000000, ‖∇f‖ = 3.0240e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6534: f = 0.000000000000, ‖∇f‖ = 2.0624e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6535: f = 0.000000000000, ‖∇f‖ = 3.0051e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6536: f = 0.000000000000, ‖∇f‖ = 2.0496e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6537: f = 0.000000000000, ‖∇f‖ = 2.9865e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6538: f = 0.000000000000, ‖∇f‖ = 2.0369e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6539: f = 0.000000000000, ‖∇f‖ = 2.9680e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6540: f = 0.000000000000, ‖∇f‖ = 2.0242e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6541: f = 0.000000000000, ‖∇f‖ = 2.9496e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6542: f = 0.000000000000, ‖∇f‖ = 2.0117e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6543: f = 0.000000000000, ‖∇f‖ = 2.9313e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6544: f = 0.000000000000, ‖∇f‖ = 1.9992e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6545: f = 0.000000000000, ‖∇f‖ = 2.9131e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6546: f = 0.000000000000, ‖∇f‖ = 1.9868e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6547: f = 0.000000000000, ‖∇f‖ = 2.8949e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6548: f = 0.000000000000, ‖∇f‖ = 1.9744e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6549: f = 0.000000000000, ‖∇f‖ = 2.8769e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6550: f = 0.000000000000, ‖∇f‖ = 1.9622e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6551: f = 0.000000000000, ‖∇f‖ = 2.8589e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6552: f = 0.000000000000, ‖∇f‖ = 1.9500e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6553: f = 0.000000000000, ‖∇f‖ = 2.8412e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6554: f = 0.000000000000, ‖∇f‖ = 1.9379e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6555: f = 0.000000000000, ‖∇f‖ = 2.8235e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6556: f = 0.000000000000, ‖∇f‖ = 1.9259e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6557: f = 0.000000000000, ‖∇f‖ = 2.8059e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6558: f = 0.000000000000, ‖∇f‖ = 1.9140e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6559: f = 0.000000000000, ‖∇f‖ = 2.7885e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6560: f = 0.000000000000, ‖∇f‖ = 1.9021e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6561: f = 0.000000000000, ‖∇f‖ = 2.7712e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6562: f = 0.000000000000, ‖∇f‖ = 1.8903e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6563: f = 0.000000000000, ‖∇f‖ = 2.7540e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6564: f = 0.000000000000, ‖∇f‖ = 1.8785e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6565: f = 0.000000000000, ‖∇f‖ = 2.7369e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6566: f = 0.000000000000, ‖∇f‖ = 1.8669e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6567: f = 0.000000000000, ‖∇f‖ = 2.7200e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6568: f = 0.000000000000, ‖∇f‖ = 1.8553e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6569: f = 0.000000000000, ‖∇f‖ = 2.7030e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6570: f = 0.000000000000, ‖∇f‖ = 1.8438e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6571: f = 0.000000000000, ‖∇f‖ = 2.6862e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6572: f = 0.000000000000, ‖∇f‖ = 1.8323e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6573: f = 0.000000000000, ‖∇f‖ = 2.6696e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6574: f = 0.000000000000, ‖∇f‖ = 1.8209e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6575: f = 0.000000000000, ‖∇f‖ = 2.6530e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6576: f = 0.000000000000, ‖∇f‖ = 1.8096e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6577: f = 0.000000000000, ‖∇f‖ = 2.6366e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6578: f = 0.000000000000, ‖∇f‖ = 1.7984e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6579: f = 0.000000000000, ‖∇f‖ = 2.6203e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6580: f = 0.000000000000, ‖∇f‖ = 1.7872e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6581: f = 0.000000000000, ‖∇f‖ = 2.6039e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6582: f = 0.000000000000, ‖∇f‖ = 1.7761e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6583: f = 0.000000000000, ‖∇f‖ = 2.5877e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6584: f = 0.000000000000, ‖∇f‖ = 1.7651e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6585: f = 0.000000000000, ‖∇f‖ = 2.5717e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6586: f = 0.000000000000, ‖∇f‖ = 1.7542e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6587: f = 0.000000000000, ‖∇f‖ = 2.5556e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6588: f = 0.000000000000, ‖∇f‖ = 1.7433e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6589: f = 0.000000000000, ‖∇f‖ = 2.5397e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6590: f = 0.000000000000, ‖∇f‖ = 1.7325e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6591: f = 0.000000000000, ‖∇f‖ = 2.5239e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6592: f = 0.000000000000, ‖∇f‖ = 1.7217e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6593: f = 0.000000000000, ‖∇f‖ = 2.5082e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6594: f = 0.000000000000, ‖∇f‖ = 1.7111e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6595: f = 0.000000000000, ‖∇f‖ = 2.4927e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6596: f = 0.000000000000, ‖∇f‖ = 1.7004e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6597: f = 0.000000000000, ‖∇f‖ = 2.4772e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6598: f = 0.000000000000, ‖∇f‖ = 1.6899e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6599: f = 0.000000000000, ‖∇f‖ = 2.4618e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6600: f = 0.000000000000, ‖∇f‖ = 1.6794e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6601: f = 0.000000000000, ‖∇f‖ = 2.4465e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6602: f = 0.000000000000, ‖∇f‖ = 1.6690e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6603: f = 0.000000000000, ‖∇f‖ = 2.4313e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6604: f = 0.000000000000, ‖∇f‖ = 1.6586e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6605: f = 0.000000000000, ‖∇f‖ = 2.4162e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6606: f = 0.000000000000, ‖∇f‖ = 1.6483e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6607: f = 0.000000000000, ‖∇f‖ = 2.4012e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6608: f = 0.000000000000, ‖∇f‖ = 1.6380e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6609: f = 0.000000000000, ‖∇f‖ = 2.3864e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6610: f = 0.000000000000, ‖∇f‖ = 1.6279e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6611: f = 0.000000000000, ‖∇f‖ = 2.3716e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6612: f = 0.000000000000, ‖∇f‖ = 1.6177e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6613: f = 0.000000000000, ‖∇f‖ = 2.3569e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6614: f = 0.000000000000, ‖∇f‖ = 1.6077e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6615: f = 0.000000000000, ‖∇f‖ = 2.3423e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6616: f = 0.000000000000, ‖∇f‖ = 1.5977e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6617: f = 0.000000000000, ‖∇f‖ = 2.3278e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6618: f = 0.000000000000, ‖∇f‖ = 1.5878e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6619: f = 0.000000000000, ‖∇f‖ = 2.3133e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6620: f = 0.000000000000, ‖∇f‖ = 1.5779e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6621: f = 0.000000000000, ‖∇f‖ = 2.2989e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6622: f = 0.000000000000, ‖∇f‖ = 1.5681e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6623: f = 0.000000000000, ‖∇f‖ = 2.2846e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6624: f = 0.000000000000, ‖∇f‖ = 1.5584e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6625: f = 0.000000000000, ‖∇f‖ = 2.2704e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6626: f = 0.000000000000, ‖∇f‖ = 1.5487e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6627: f = 0.000000000000, ‖∇f‖ = 2.2563e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6628: f = 0.000000000000, ‖∇f‖ = 1.5391e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6629: f = 0.000000000000, ‖∇f‖ = 2.2423e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6630: f = 0.000000000000, ‖∇f‖ = 1.5296e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6631: f = 0.000000000000, ‖∇f‖ = 2.2284e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6632: f = 0.000000000000, ‖∇f‖ = 1.5201e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6633: f = 0.000000000000, ‖∇f‖ = 2.2146e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6634: f = 0.000000000000, ‖∇f‖ = 1.5106e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6635: f = 0.000000000000, ‖∇f‖ = 2.2008e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6636: f = 0.000000000000, ‖∇f‖ = 1.5012e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6637: f = 0.000000000000, ‖∇f‖ = 2.1872e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6638: f = 0.000000000000, ‖∇f‖ = 1.4919e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6639: f = 0.000000000000, ‖∇f‖ = 2.1736e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6640: f = 0.000000000000, ‖∇f‖ = 1.4826e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6641: f = 0.000000000000, ‖∇f‖ = 2.1602e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6642: f = 0.000000000000, ‖∇f‖ = 1.4734e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6643: f = 0.000000000000, ‖∇f‖ = 2.1467e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6644: f = 0.000000000000, ‖∇f‖ = 1.4643e-10, α = 4.50e-02, nfg = 2
[ Info: GD: iter 6645: f = 0.000000000000, ‖∇f‖ = 2.1334e-10, α = 9.61e-02, nfg = 3
[ Info: GD: iter 6646: f = 0.000000000000, ‖∇f‖ = 1.4552e-10, α = 4.50e-02, nfg = 2
