Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: 5: down message x1 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x1 => TreeBelief{ContinuousEuclid{2}}([-0.1719587899301458; -0.17195878993015334], [0.0022222222222222227 1.1917327907423124e-34; 1.8230561444365108e-19 0.0022222222222222222], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
lm18[ Info: 9: put! on edge 13
[ Info: 15: subfg optim converged updating variables
[ Info: 13: down message x6 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x6 => TreeBelief{ContinuousEuclid{2}}([-0.5885391161729608; -0.5885391161416703], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 16: subfg optim converged updating variables
[ Info: transferUpdateSubGraph! -- syms=[:x11]
[ Info: 10: Belief message received with status DOWNSOLVED
[ Info: 5: put! on edge 11
: [ Info: 15 down: updating x3 : (val = [0.3458040666698663, 0.34580406667182195], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])
[ Info: 13: Solve completed
[ Info: 16 down: updating x12 : (val = [0.17188436519424435, 0.17188436520500047], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])
[ Info: 10: Updating separator x16 from message [0.5346889549927718; 0.5346889549692966]
[ Info: 8: Solve completed
[ Info: 18: Belief message received with status DOWNSOLVED
0.20179360065558768[ Info: 15: down message x3 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x3 => TreeBelief{ContinuousEuclid{2}}([0.3458040666698663; 0.34580406667182195], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: transferUpdateSubGraph! -- syms=[:x6]
[ Info: 16: down message x12 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x12 => TreeBelief{ContinuousEuclid{2}}([0.17188436519424435; 0.17188436520500047], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 10: subfg optim converged updating variables
[ Info: transferUpdateSubGraph! -- syms=[:x16]
[ Info: 18: Updating separator x19 from message [0.5208133730192825; 0.5208133730052413]
[ Info: 11: Solve completed
[ Info: 14: Belief message received with status DOWNSOLVED

[ Info: 15: Solve completed
[ Info: 16: Solve completed
[ Info: 10 down: updating x14 : (val = [-1.0000000000000047, -0.9999999999999953], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])
[ Info: 18: subfg optim converged updating variables
[ Info: 12: Belief message received with status DOWNSOLVED
[ Info: transferUpdateSubGraph! -- syms=[:x19, :x18]
[ Info: 14: Updating separator x8 from message [-0.5885391161572473; -0.5885391161650585]
[ Info: 9: Solve completed

 [ Info: transferUpdateSubGraph! -- syms=[:x3]
[ Info: transferUpdateSubGraph! -- syms=[:x12]
[ Info: 10: down message x14 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x14 => TreeBelief{ContinuousEuclid{2}}([-1.0000000000000047; -0.9999999999999953], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 18 down: updating x20 : (val = [1.2604066865116392, 1.2604066865057724], cov = [0.0022222222222222227 1.1917327907423124e-34; 1.8230561444365108e-19 0.0022222222222222222])
[ Info: 12: Updating separator x1 from message [-0.1719587899301458; -0.17195878993015334]
[ Info: 5: Solve completed
[ Info: 14: subfg optim converged updating variables
[ Info: transferUpdateSubGraph! -- syms=[:x8]
lm15[ Info: 10: put! on edge 16
[ Info: 18: down message x20 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x20 => TreeBelief{ContinuousEuclid{2}}([1.2604066865116392; 1.2604066865057724], [0.0022222222222222227 1.1917327907423124e-34; 1.8230561444365108e-19 0.0022222222222222222], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: 12: subfg optim converged updating variables
[ Info: transferUpdateSubGraph! -- syms=[:x1]
[ Info: 14 down: updating x9 : (val = [0.137153627948978, 0.13715362794702235], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])
: [ Info: 18: Solve completed
[ Info: 12 down: updating x0 : (val = [-0.5859793949843952, -0.5859793949843952], cov = [0.009999999999999995 7.55275598996202e-18; -9.10098085517889e-18 0.01])
[ Info: 14: down message x9 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x9 => TreeBelief{ContinuousEuclid{2}}([0.137153627948978; 0.13715362794702235], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
0.006340129171814107[ Info: transferUpdateSubGraph! -- syms=[:x20]
[ Info: 12 down: updating lm0 : (val = [-0.585979394960927, -0.5859793949374593], cov = [0.016666666666666653 1.619389956320726e-17; -1.6706131818498424e-17 0.016666666666666653])
[ Info: 14: Solve completed
[ Info: 17: Belief message received with status DOWNSOLVED

[ Info: 12: down message x0 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x0 => TreeBelief{ContinuousEuclid{2}}([-0.5859793949843952; -0.5859793949843952], [0.009999999999999995 7.55275598996202e-18; -9.10098085517889e-18 0.01], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
[ Info: transferUpdateSubGraph! -- syms=[:x9]
[ Info: 17: Updating separator x14 from message [-1.0000000000000047; -0.9999999999999953]
[ Info: 10: Solve completed
[ Info: 1: Finished
[ Info: 12: down message lm0 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x0 => TreeBelief{ContinuousEuclid{2}}([-0.5859793949843952; -0.5859793949843952], [0.009999999999999995 7.55275598996202e-18; -9.10098085517889e-18 0.01], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid)),:lm0 => TreeBelief{ContinuousEuclid{2}}([-0.585979394960927; -0.5859793949374593], [0.016666666666666653 1.619389956320726e-17; -1.6706131818498424e-17 0.016666666666666653], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())

 [ Info: 17: subfg optim converged updating variables
[ Info: transferUpdateSubGraph! -- syms=[:x14]
[ Info: 12: Solve completed
x9[ Info: 17 down: updating x15 : (val = [0.0, 0.0], cov = [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006])
[ Info: transferUpdateSubGraph! -- syms=[:x0, :lm0]
: [ Info: 17: down message x15 : LikelihoodMessage{IncrementalInference.ParametricMessage}(:DOWNSOLVED, Dict{Symbol,TreeBelief}(:x15 => TreeBelief{ContinuousEuclid{2}}([0.0; 0.0], [0.0018750000000000006 -6.578054250450097e-22; -3.051040677859475e-20 0.0018750000000000006], 0.0, ContinuousEuclid{2}(), (:Euclid, :Euclid))), Symbol[], nothing, IncrementalInference.ParametricMessage())
0.137153627948978[ Info: 17: Solve completed

[ Info: transferUpdateSubGraph! -- syms=[:x15]

 x10: 0.9999999999999999

 x8: -0.5885391161572473

 lm9: 0.0
[ Info: 14: Finished

 x15: 0.0

 x14: -1.0000000000000047

 x16: 0.9999999999999999

 lm15: 0.0
[ Info: 17: Finished

 x19: 0.5208133730192825

 x17: 0.6040668649868398

 x18: 0.04162674600297612

 lm18: -1.0
[ Info: 11: Finished

 x7: -0.7656173484449051

 lm6: -1.0746266888423004

 x5: 2.2206140818167945

 x10: 0.9999999999999996

 lm9: 0.5433919919481689
[ Info: 6: Finished

 x10: 1.8172688656349065

 x13: 0.2766497080131079

 x17: 0.6040668649868398

 lm9: 0.07065044593419366

 lm12: 1.5469592867440496

 lm18: 0.20179360065558768

 lm15: 0.006340129171814107
[ Info: 2: Finished

 lm3: 0.33696060382715853

 lm6: 0.3248816416718518

 x5: 2.2206140818167945

 x10: 1.8172688656349065

 lm9: 0.07065044593419366
[ Info: 3: Finished

 lm3: 0.6560824201097265

 lm6: 3.267292837822481

 x5: 2.2206140818167945

 x2: -0.34391757988817906

 x4: 1.3813297799151414
[ Info: 4: Finished

 x10: -1.9999999999999993

 x13: 0.2766497080131079

 lm9: -2.999999999999999

 lm12: 1.5469592867440496

 x11: -0.4843469044219778
[ Info: 7: Finished

 x7: -0.7656173484449051

 lm6: 0.0

 x6: -0.5885391161729608

 x5: -0.9999999999999999
[ Info: 13: Finished

 x13: 0.2766497080131079

 x17: 0.6040668649868398

 x16: 0.5346889549927718

 lm18: 3.0

 lm12: 1.5469592867440496

 lm15: 2.723515857283587e-15
[ Info: 8: Finished

 lm3: 0.0

 x2: -0.34391757988817906

 x3: 0.3458040666698663

 x4: 1.3813297799151414
[ Info: 15: Finished

 x13: 0.9999999999999999

 x12: 0.17188436519424435

 lm12: 0.0

 x11: -0.4843469044219778
[ Info: 16: Finished

 x7: -0.7656173484449051

 lm6: -2.9999999999999982

 x10: 0.9999999999999996

 x8: -0.5885391161572473

 lm9: 1.4346163146328195e-15
[ Info: 9: Finished

 lm3: 2.9999999999999982

 x2: -0.34391757988817906

 x1: -0.1719587899301458
[ Info: 5: Finished

 x19: 0.5208133730192825

 x20: 1.2604066865116392

 lm18: -1.0
[ Info: 18: Finished

 x14: -1.0000000000000047

 x13: -1.9999999999999987

 x16: 0.5346889549927718

 lm12: -2.9999999999999987

 lm15: 1.4190038033490282e-15
[ Info: 10: Finished

 x0: -0.5859793949843952

 lm0: -0.585979394960927

 x2: 2.0000000000000004

 x1: -0.1719587899301458
[ Info: 12: Finished
[ Info: Finished tree based Parametric inference
Test Summary:    | Pass  Total
Parametric Tests |   82     82
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of l2
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x2l2f1, :x3l2f1]
[ Info: do init of l2
[ Info: [2x0p,d1,N100],
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1, :x4l2f1]
[ Info: do init of x4
[ Info: [2x0p,d1,N100],

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
┌ Warning: Base.IOError("could not spawn `dot2tex -tmath --preproc /home/pkgeval/.julia/packages/IncrementalInference/BWQe4/test/tmp/bt.dot -o /home/pkgeval/.julia/packages/IncrementalInference/BWQe4/test/tmp/btproc.dot`: no such file or directory (ENOENT)", -2)
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/BWQe4/src/JunctionTree.jl:504
stacktrace() = Base.StackTraces.StackFrame[macro expansion at show.jl:641 [inlined], generateTexTree(::BayesTree; filepath::String) at JunctionTree.jl:505, (::IncrementalInference.var"#generateTexTree##kw")(::NamedTuple{(:filepath,),Tuple{String}}, ::typeof(generateTexTree), ::BayesTree) at JunctionTree.jl:450, top-level scope at testTexTreeIllustration.jl:47, top-level scope at Test.jl:1115, top-level scope at testTexTreeIllustration.jl:14, include(::String) at client.jl:457, top-level scope at runtests.jl:93, include(::String) at client.jl:457, top-level scope at none:6, eval(::Module, ::Any) at boot.jl:331, exec_options(::Base.JLOptions) at client.jl:272, _start() at client.jl:506]
Test Summary:           | Pass  Total
testing generateTexTree |    1      1
[ Info: FunctionalStateMachine.jl is adding Graphs.jl related tools (Visualization).
[ Info: FunctionalStateMachine.jl is adding Graphs.jl related tools (Visualization).
[ Info: Including InteractiveUtils related functions in IncrementalInference.
[ Info: Including InteractiveUtils related functions in IncrementalInference.
[ Info: ensure all initialized (using graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1]
[ Info: do init of x1
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: x3 is not initialized, and will do so now...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x1l1f1, :x2l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
[ Info: l2 is not initialized, and will do so now...
[ Info: try doautoinit! of l2
[ Info: init with useinitfct [:x3l2f1]
[ Info: do init of l2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
      From worker 2:	[ Info: up w 0 msgs
      From worker 2:	[ Info: ---------- successive fnc approx ------------3| l2,: x3,
      From worker 2:	[ Info: #1	 -- 
      From worker 2:	[ Info: ---------- successive fnc approx ------------3| l2,: x3,
      From worker 2:	[ Info: #1	 -- 
      From worker 2:	[ Info: #2	 -- 
      From worker 2:	[ Info: #3	 -- 
      From worker 2:	[ Info: fmcmc! -- getSolverData(vari=l2).inferdim=1.0
      From worker 2:	[ Info: fmcmc! -- getSolverData(vari=x3).inferdim=1.0
[ Info: prepCliqInitMsgsUp, seps=[:x3]
      From worker 3:	[ Info: up w 1 msgs
      From worker 3:	[ Info: inp.sendmsgs[x3].inferdim=1.0
      From worker 3:	[ Info: ---------- successive fnc approx ------------2| x3,: x2,
      From worker 3:	[ Info: #1	 -- 
      From worker 3:	[ Info: ---------- successive fnc approx ------------2| x3,: x2,
      From worker 3:	[ Info: #1	 -- 
      From worker 3:	[ Info: [2x0p,d1,N100],
      From worker 3:	[ Info: #2	 -- 
      From worker 3:	[ Info: [2x0p,d1,N100],
      From worker 3:	[ Info: #3	 -- 
      From worker 3:	[ Info: [2x0p,d1,N100],
      From worker 3:	[ Info: fmcmc! -- getSolverData(vari=x2).inferdim=1.0
      From worker 3:	[ Info: fmcmc! -- getSolverData(vari=x3).inferdim=2.0
[ Info: prepCliqInitMsgsUp, seps=[:x2]
      From worker 2:	[ Info: up w 1 msgs
      From worker 2:	[ Info: inp.sendmsgs[x2].inferdim=1.0
      From worker 2:	[ Info: ---------- successive fnc approx ------------1| x2,x1,l1,: 
      From worker 2:	[ Info: #1	 -- 
      From worker 2:	[ Info: ---------- successive fnc approx ------------1| x2,x1,l1,: 
      From worker 2:	[ Info: #1	 -- 
      From worker 2:	[ Info: [2x0p,d1,N100],
      From worker 2:	[ Info: [3x0p,d1,N100],
      From worker 2:	[ Info: [3x0p,d1,N100],
      From worker 2:	[ Info: #2	 -- 
      From worker 2:	[ Info: [2x0p,d1,N100],
      From worker 2:	[ Info: [3x0p,d1,N100],
      From worker 2:	[ Info: [3x0p,d1,N100],
      From worker 2:	[ Info: #3	 -- 
      From worker 2:	[ Info: [2x0p,d1,N100],
      From worker 2:	[ Info: [3x0p,d1,N100],
      From worker 2:	[ Info: [3x0p,d1,N100],
      From worker 2:	[ Info: fmcmc! -- getSolverData(vari=l1).inferdim=2.0
      From worker 2:	[ Info: fmcmc! -- getSolverData(vari=x1).inferdim=3.0
      From worker 2:	[ Info: fmcmc! -- getSolverData(vari=x2).inferdim=3.0
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1, :l1]
      From worker 3:	[ Info: [2x0p,d1,N100],
[ Info: Finished tree based init-inference
Test Summary:                |
test multiprocess solveTree! | No tests
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of deadreckon_x0

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: ensure all initialized (using graphinit)
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: l1 is not initialized, and will do so now...
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1]
[ Info: do init of l1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
      From worker 2:	[ Info: up w 0 msgs
      From worker 2:	[ Info: ---------- successive fnc approx ------------3| x1,: x0,x2,
      From worker 2:	[ Info: #1	 -- 
      From worker 2:	[ Info: ---------- successive fnc approx ------------3| x1,: x0,x2,
      From worker 2:	[ Info: #1	 -- 
      From worker 3:	[ Info: up w 0 msgs
      From worker 3:	[ Info: ---------- successive fnc approx ------------4| x3,: x2,x4,
      From worker 3:	[ Info: #1	 -- 
      From worker 3:	[ Info: ---------- successive fnc approx ------------4| x3,: x2,x4,
