Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T4wNO8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T4wNO8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 117.485601492104, ‖∇f‖ = 6.5537e+01
[ Info: GD: iter 2927: f = 0.000000000000, ‖∇f‖ = 3.2201e-12, step size = 5.46e-02
[ Info: GD: iter 2928: f = 0.000000000000, ‖∇f‖ = 4.0493e-12, step size = 8.76e-02
[ Info: GD: iter 2929: f = 0.000000000000, ‖∇f‖ = 3.1742e-12, step size = 5.46e-02
[ Info: GD: iter 2930: f = 0.000000000000, ‖∇f‖ = 3.9911e-12, step size = 8.76e-02
[ Info: GD: iter 2931: f = 0.000000000000, ‖∇f‖ = 3.1285e-12, step size = 5.46e-02
[ Info: GD: iter 2932: f = 0.000000000000, ‖∇f‖ = 3.9332e-12, step size = 8.76e-02
[ Info: GD: iter 2933: f = 0.000000000000, ‖∇f‖ = 3.0835e-12, step size = 5.46e-02
[ Info: GD: iter 2934: f = 0.000000000000, ‖∇f‖ = 3.8767e-12, step size = 8.76e-02
[ Info: GD: iter 2935: f = 0.000000000000, ‖∇f‖ = 3.0389e-12, step size = 5.46e-02
[ Info: GD: iter 2936: f = 0.000000000000, ‖∇f‖ = 3.8212e-12, step size = 8.76e-02
[ Info: GD: iter 2937: f = 0.000000000000, ‖∇f‖ = 2.9958e-12, step size = 5.46e-02
[ Info: GD: iter 2938: f = 0.000000000000, ‖∇f‖ = 3.7641e-12, step size = 8.75e-02
[ Info: GD: iter 2939: f = 0.000000000000, ‖∇f‖ = 2.9530e-12, step size = 5.46e-02
[ Info: GD: iter 2940: f = 0.000000000000, ‖∇f‖ = 3.7097e-12, step size = 8.75e-02
[ Info: GD: iter 2941: f = 0.000000000000, ‖∇f‖ = 2.9100e-12, step size = 5.46e-02
[ Info: GD: iter 2942: f = 0.000000000000, ‖∇f‖ = 3.6575e-12, step size = 8.75e-02
[ Info: GD: iter 2943: f = 0.000000000000, ‖∇f‖ = 2.8679e-12, step size = 5.46e-02
[ Info: GD: iter 2944: f = 0.000000000000, ‖∇f‖ = 3.6053e-12, step size = 8.76e-02
[ Info: GD: iter 2945: f = 0.000000000000, ‖∇f‖ = 2.8258e-12, step size = 5.46e-02
[ Info: GD: iter 2946: f = 0.000000000000, ‖∇f‖ = 3.5544e-12, step size = 8.76e-02
[ Info: GD: iter 2947: f = 0.000000000000, ‖∇f‖ = 2.7846e-12, step size = 5.46e-02
[ Info: GD: iter 2948: f = 0.000000000000, ‖∇f‖ = 3.5045e-12, step size = 8.77e-02
[ Info: GD: iter 2949: f = 0.000000000000, ‖∇f‖ = 2.7438e-12, step size = 5.46e-02
[ Info: GD: iter 2950: f = 0.000000000000, ‖∇f‖ = 3.4552e-12, step size = 8.78e-02
[ Info: GD: iter 2951: f = 0.000000000000, ‖∇f‖ = 2.7044e-12, step size = 5.45e-02
[ Info: GD: iter 2952: f = 0.000000000000, ‖∇f‖ = 3.4058e-12, step size = 8.78e-02
[ Info: GD: iter 2953: f = 0.000000000000, ‖∇f‖ = 2.6654e-12, step size = 5.45e-02
[ Info: GD: iter 2954: f = 0.000000000000, ‖∇f‖ = 3.3563e-12, step size = 8.78e-02
[ Info: GD: iter 2955: f = 0.000000000000, ‖∇f‖ = 2.6269e-12, step size = 5.45e-02
[ Info: GD: iter 2956: f = 0.000000000000, ‖∇f‖ = 3.3089e-12, step size = 8.78e-02
[ Info: GD: iter 2957: f = 0.000000000000, ‖∇f‖ = 2.5889e-12, step size = 5.45e-02
[ Info: GD: iter 2958: f = 0.000000000000, ‖∇f‖ = 3.2605e-12, step size = 8.78e-02
[ Info: GD: iter 2959: f = 0.000000000000, ‖∇f‖ = 2.5520e-12, step size = 5.45e-02
[ Info: GD: iter 2960: f = 0.000000000000, ‖∇f‖ = 3.2119e-12, step size = 8.77e-02
[ Info: GD: iter 2961: f = 0.000000000000, ‖∇f‖ = 2.5155e-12, step size = 5.46e-02
[ Info: GD: iter 2962: f = 0.000000000000, ‖∇f‖ = 3.1670e-12, step size = 8.77e-02
[ Info: GD: iter 2963: f = 0.000000000000, ‖∇f‖ = 2.4788e-12, step size = 5.45e-02
[ Info: GD: iter 2964: f = 0.000000000000, ‖∇f‖ = 3.1207e-12, step size = 8.77e-02
[ Info: GD: iter 2965: f = 0.000000000000, ‖∇f‖ = 2.4430e-12, step size = 5.46e-02
[ Info: GD: iter 2966: f = 0.000000000000, ‖∇f‖ = 3.0769e-12, step size = 8.78e-02
[ Info: GD: iter 2967: f = 0.000000000000, ‖∇f‖ = 2.4083e-12, step size = 5.45e-02
[ Info: GD: iter 2968: f = 0.000000000000, ‖∇f‖ = 3.0306e-12, step size = 8.77e-02
[ Info: GD: iter 2969: f = 0.000000000000, ‖∇f‖ = 2.3742e-12, step size = 5.46e-02
[ Info: GD: iter 2970: f = 0.000000000000, ‖∇f‖ = 2.9867e-12, step size = 8.76e-02
[ Info: GD: iter 2971: f = 0.000000000000, ‖∇f‖ = 2.3398e-12, step size = 5.46e-02
[ Info: GD: iter 2972: f = 0.000000000000, ‖∇f‖ = 2.9443e-12, step size = 8.77e-02
[ Info: GD: iter 2973: f = 0.000000000000, ‖∇f‖ = 2.3060e-12, step size = 5.46e-02
[ Info: GD: iter 2974: f = 0.000000000000, ‖∇f‖ = 2.9019e-12, step size = 8.77e-02
[ Info: GD: iter 2975: f = 0.000000000000, ‖∇f‖ = 2.2729e-12, step size = 5.46e-02
[ Info: GD: iter 2976: f = 0.000000000000, ‖∇f‖ = 2.8601e-12, step size = 8.77e-02
[ Info: GD: iter 2977: f = 0.000000000000, ‖∇f‖ = 2.2393e-12, step size = 5.46e-02
[ Info: GD: iter 2978: f = 0.000000000000, ‖∇f‖ = 2.8194e-12, step size = 8.78e-02
[ Info: GD: iter 2979: f = 0.000000000000, ‖∇f‖ = 2.2076e-12, step size = 5.46e-02
[ Info: GD: iter 2980: f = 0.000000000000, ‖∇f‖ = 2.7785e-12, step size = 8.77e-02
[ Info: GD: iter 2981: f = 0.000000000000, ‖∇f‖ = 2.1756e-12, step size = 5.46e-02
[ Info: GD: iter 2982: f = 0.000000000000, ‖∇f‖ = 2.7392e-12, step size = 8.77e-02
[ Info: GD: iter 2983: f = 0.000000000000, ‖∇f‖ = 2.1443e-12, step size = 5.45e-02
[ Info: GD: iter 2984: f = 0.000000000000, ‖∇f‖ = 2.6982e-12, step size = 8.77e-02
[ Info: GD: iter 2985: f = 0.000000000000, ‖∇f‖ = 2.1140e-12, step size = 5.46e-02
[ Info: GD: iter 2986: f = 0.000000000000, ‖∇f‖ = 2.6592e-12, step size = 8.76e-02
[ Info: GD: iter 2987: f = 0.000000000000, ‖∇f‖ = 2.0839e-12, step size = 5.46e-02
[ Info: GD: iter 2988: f = 0.000000000000, ‖∇f‖ = 2.6209e-12, step size = 8.76e-02
[ Info: GD: iter 2989: f = 0.000000000000, ‖∇f‖ = 2.0535e-12, step size = 5.46e-02
[ Info: GD: iter 2990: f = 0.000000000000, ‖∇f‖ = 2.5840e-12, step size = 8.77e-02
[ Info: GD: iter 2991: f = 0.000000000000, ‖∇f‖ = 2.0224e-12, step size = 5.46e-02
[ Info: GD: iter 2992: f = 0.000000000000, ‖∇f‖ = 2.5511e-12, step size = 8.79e-02
[ Info: GD: iter 2993: f = 0.000000000000, ‖∇f‖ = 1.9919e-12, step size = 5.44e-02
[ Info: GD: iter 2994: f = 0.000000000000, ‖∇f‖ = 2.5142e-12, step size = 8.80e-02
[ Info: GD: iter 2995: f = 0.000000000000, ‖∇f‖ = 1.9637e-12, step size = 5.45e-02
[ Info: GD: iter 2996: f = 0.000000000000, ‖∇f‖ = 2.4781e-12, step size = 8.80e-02
[ Info: GD: iter 2997: f = 0.000000000000, ‖∇f‖ = 1.9341e-12, step size = 5.44e-02
[ Info: GD: iter 2998: f = 0.000000000000, ‖∇f‖ = 2.4440e-12, step size = 8.81e-02
[ Info: GD: iter 2999: f = 0.000000000000, ‖∇f‖ = 1.9065e-12, step size = 5.44e-02
[ Info: GD: iter 3000: f = 0.000000000000, ‖∇f‖ = 2.4085e-12, step size = 8.81e-02
[ Info: GD: iter 3001: f = 0.000000000000, ‖∇f‖ = 1.8790e-12, step size = 5.44e-02
[ Info: GD: iter 3002: f = 0.000000000000, ‖∇f‖ = 2.3736e-12, step size = 8.81e-02
[ Info: GD: iter 3003: f = 0.000000000000, ‖∇f‖ = 1.8528e-12, step size = 5.44e-02
[ Info: GD: iter 3004: f = 0.000000000000, ‖∇f‖ = 2.3379e-12, step size = 8.80e-02
[ Info: GD: iter 3005: f = 0.000000000000, ‖∇f‖ = 1.8262e-12, step size = 5.45e-02
[ Info: GD: iter 3006: f = 0.000000000000, ‖∇f‖ = 2.3038e-12, step size = 8.80e-02
[ Info: GD: iter 3007: f = 0.000000000000, ‖∇f‖ = 1.7996e-12, step size = 5.45e-02
[ Info: GD: iter 3008: f = 0.000000000000, ‖∇f‖ = 2.2711e-12, step size = 8.80e-02
[ Info: GD: iter 3009: f = 0.000000000000, ‖∇f‖ = 1.7737e-12, step size = 5.45e-02
[ Info: GD: iter 3010: f = 0.000000000000, ‖∇f‖ = 2.2387e-12, step size = 8.80e-02
[ Info: GD: iter 3011: f = 0.000000000000, ‖∇f‖ = 1.7472e-12, step size = 5.44e-02
[ Info: GD: iter 3012: f = 0.000000000000, ‖∇f‖ = 2.2079e-12, step size = 8.81e-02
[ Info: GD: iter 3013: f = 0.000000000000, ‖∇f‖ = 1.7225e-12, step size = 5.44e-02
[ Info: GD: iter 3014: f = 0.000000000000, ‖∇f‖ = 2.1747e-12, step size = 8.80e-02
[ Info: GD: iter 3015: f = 0.000000000000, ‖∇f‖ = 1.6981e-12, step size = 5.44e-02
[ Info: GD: iter 3016: f = 0.000000000000, ‖∇f‖ = 2.1429e-12, step size = 8.80e-02
[ Info: GD: iter 3017: f = 0.000000000000, ‖∇f‖ = 1.6734e-12, step size = 5.44e-02
[ Info: GD: iter 3018: f = 0.000000000000, ‖∇f‖ = 2.1117e-12, step size = 8.80e-02
[ Info: GD: iter 3019: f = 0.000000000000, ‖∇f‖ = 1.6499e-12, step size = 5.45e-02
[ Info: GD: iter 3020: f = 0.000000000000, ‖∇f‖ = 2.0795e-12, step size = 8.79e-02
[ Info: GD: iter 3021: f = 0.000000000000, ‖∇f‖ = 1.6268e-12, step size = 5.45e-02
[ Info: GD: iter 3022: f = 0.000000000000, ‖∇f‖ = 2.0490e-12, step size = 8.78e-02
[ Info: GD: iter 3023: f = 0.000000000000, ‖∇f‖ = 1.6032e-12, step size = 5.45e-02
[ Info: GD: iter 3024: f = 0.000000000000, ‖∇f‖ = 2.0197e-12, step size = 8.78e-02
[ Info: GD: iter 3025: f = 0.000000000000, ‖∇f‖ = 1.5804e-12, step size = 5.45e-02
[ Info: GD: iter 3026: f = 0.000000000000, ‖∇f‖ = 1.9903e-12, step size = 8.78e-02
[ Info: GD: iter 3027: f = 0.000000000000, ‖∇f‖ = 1.5574e-12, step size = 5.45e-02
[ Info: GD: iter 3028: f = 0.000000000000, ‖∇f‖ = 1.9620e-12, step size = 8.78e-02
[ Info: GD: iter 3029: f = 0.000000000000, ‖∇f‖ = 1.5350e-12, step size = 5.45e-02
[ Info: GD: iter 3030: f = 0.000000000000, ‖∇f‖ = 1.9343e-12, step size = 8.78e-02
[ Info: GD: iter 3031: f = 0.000000000000, ‖∇f‖ = 1.5126e-12, step size = 5.45e-02
[ Info: GD: iter 3032: f = 0.000000000000, ‖∇f‖ = 1.9063e-12, step size = 8.79e-02
[ Info: GD: iter 3033: f = 0.000000000000, ‖∇f‖ = 1.4905e-12, step size = 5.45e-02
[ Info: GD: iter 3034: f = 0.000000000000, ‖∇f‖ = 1.8795e-12, step size = 8.79e-02
[ Info: GD: iter 3035: f = 0.000000000000, ‖∇f‖ = 1.4691e-12, step size = 5.45e-02
[ Info: GD: iter 3036: f = 0.000000000000, ‖∇f‖ = 1.8514e-12, step size = 8.79e-02
[ Info: GD: iter 3037: f = 0.000000000000, ‖∇f‖ = 1.4482e-12, step size = 5.45e-02
[ Info: GD: iter 3038: f = 0.000000000000, ‖∇f‖ = 1.8256e-12, step size = 8.79e-02
[ Info: GD: iter 3039: f = 0.000000000000, ‖∇f‖ = 1.4274e-12, step size = 5.45e-02
[ Info: GD: iter 3040: f = 0.000000000000, ‖∇f‖ = 1.7982e-12, step size = 8.78e-02
[ Info: GD: iter 3041: f = 0.000000000000, ‖∇f‖ = 1.4073e-12, step size = 5.45e-02
[ Info: GD: iter 3042: f = 0.000000000000, ‖∇f‖ = 1.7710e-12, step size = 8.77e-02
[ Info: GD: iter 3043: f = 0.000000000000, ‖∇f‖ = 1.3863e-12, step size = 5.46e-02
[ Info: GD: iter 3044: f = 0.000000000000, ‖∇f‖ = 1.7465e-12, step size = 8.78e-02
[ Info: GD: iter 3045: f = 0.000000000000, ‖∇f‖ = 1.3661e-12, step size = 5.45e-02
[ Info: GD: iter 3046: f = 0.000000000000, ‖∇f‖ = 1.7234e-12, step size = 8.79e-02
[ Info: GD: iter 3047: f = 0.000000000000, ‖∇f‖ = 1.3465e-12, step size = 5.45e-02
[ Info: GD: iter 3048: f = 0.000000000000, ‖∇f‖ = 1.6972e-12, step size = 8.79e-02
[ Info: GD: iter 3049: f = 0.000000000000, ‖∇f‖ = 1.3273e-12, step size = 5.45e-02
[ Info: GD: iter 3050: f = 0.000000000000, ‖∇f‖ = 1.6723e-12, step size = 8.78e-02
[ Info: GD: iter 3051: f = 0.000000000000, ‖∇f‖ = 1.3084e-12, step size = 5.45e-02
[ Info: GD: iter 3052: f = 0.000000000000, ‖∇f‖ = 1.6479e-12, step size = 8.78e-02
[ Info: GD: iter 3053: f = 0.000000000000, ‖∇f‖ = 1.2896e-12, step size = 5.45e-02
[ Info: GD: iter 3054: f = 0.000000000000, ‖∇f‖ = 1.6247e-12, step size = 8.78e-02
[ Info: GD: iter 3055: f = 0.000000000000, ‖∇f‖ = 1.2712e-12, step size = 5.45e-02
[ Info: GD: iter 3056: f = 0.000000000000, ‖∇f‖ = 1.5999e-12, step size = 8.77e-02
[ Info: GD: iter 3057: f = 0.000000000000, ‖∇f‖ = 1.2534e-12, step size = 5.46e-02
[ Info: GD: iter 3058: f = 0.000000000000, ‖∇f‖ = 1.5766e-12, step size = 8.76e-02
[ Info: GD: iter 3059: f = 0.000000000000, ‖∇f‖ = 1.2347e-12, step size = 5.46e-02
[ Info: GD: iter 3060: f = 0.000000000000, ‖∇f‖ = 1.5553e-12, step size = 8.78e-02
[ Info: GD: iter 3061: f = 0.000000000000, ‖∇f‖ = 1.2169e-12, step size = 5.45e-02
[ Info: GD: iter 3062: f = 0.000000000000, ‖∇f‖ = 1.5328e-12, step size = 8.78e-02
[ Info: GD: iter 3063: f = 0.000000000000, ‖∇f‖ = 1.1992e-12, step size = 5.45e-02
[ Info: GD: iter 3064: f = 0.000000000000, ‖∇f‖ = 1.5112e-12, step size = 8.78e-02
[ Info: GD: iter 3065: f = 0.000000000000, ‖∇f‖ = 1.1822e-12, step size = 5.45e-02
[ Info: GD: iter 3066: f = 0.000000000000, ‖∇f‖ = 1.4891e-12, step size = 8.77e-02
[ Info: GD: iter 3067: f = 0.000000000000, ‖∇f‖ = 1.1651e-12, step size = 5.45e-02
[ Info: GD: iter 3068: f = 0.000000000000, ‖∇f‖ = 1.4673e-12, step size = 8.78e-02
[ Info: GD: iter 3069: f = 0.000000000000, ‖∇f‖ = 1.1485e-12, step size = 5.45e-02
[ Info: GD: iter 3070: f = 0.000000000000, ‖∇f‖ = 1.4458e-12, step size = 8.77e-02
[ Info: GD: iter 3071: f = 0.000000000000, ‖∇f‖ = 1.1324e-12, step size = 5.45e-02
[ Info: GD: iter 3072: f = 0.000000000000, ‖∇f‖ = 1.4243e-12, step size = 8.76e-02
[ Info: GD: iter 3073: f = 0.000000000000, ‖∇f‖ = 1.1163e-12, step size = 5.46e-02
[ Info: GD: iter 3074: f = 0.000000000000, ‖∇f‖ = 1.4023e-12, step size = 8.75e-02
[ Info: GD: iter 3075: f = 0.000000000000, ‖∇f‖ = 1.1005e-12, step size = 5.47e-02
[ Info: GD: iter 3076: f = 0.000000000000, ‖∇f‖ = 1.3822e-12, step size = 8.75e-02
[ Info: GD: iter 3077: f = 0.000000000000, ‖∇f‖ = 1.0849e-12, step size = 5.47e-02
[ Info: GD: iter 3078: f = 0.000000000000, ‖∇f‖ = 1.3614e-12, step size = 8.74e-02
[ Info: GD: iter 3079: f = 0.000000000000, ‖∇f‖ = 1.0702e-12, step size = 5.47e-02
[ Info: GD: iter 3080: f = 0.000000000000, ‖∇f‖ = 1.3413e-12, step size = 8.72e-02
[ Info: GD: iter 3081: f = 0.000000000000, ‖∇f‖ = 1.0539e-12, step size = 5.47e-02
[ Info: GD: iter 3082: f = 0.000000000000, ‖∇f‖ = 1.3223e-12, step size = 8.74e-02
[ Info: GD: iter 3083: f = 0.000000000000, ‖∇f‖ = 1.0391e-12, step size = 5.47e-02
[ Info: GD: iter 3084: f = 0.000000000000, ‖∇f‖ = 1.3032e-12, step size = 8.73e-02
[ Info: GD: iter 3085: f = 0.000000000000, ‖∇f‖ = 1.0240e-12, step size = 5.47e-02
[ Info: GD: iter 3086: f = 0.000000000000, ‖∇f‖ = 1.2854e-12, step size = 8.74e-02
[ Info: GD: iter 3087: f = 0.000000000000, ‖∇f‖ = 1.0088e-12, step size = 5.47e-02
[ Info: GD: iter 3088: f = 0.000000000000, ‖∇f‖ = 1.2673e-12, step size = 8.76e-02
[ Info: GD: converged after 3089 iterations: f = 0.000000000000, ‖∇f‖ = 9.9497e-13
[ Info: GD: initializing with f = 2109.964110394535, ‖∇f‖ = 1.0027e+02
[ Info: GD: iter    1: f = 209.356374885316, ‖∇f‖ = 2.8896e+01, step size = 3.78e-01
[ Info: GD: iter    2: f = 40.899858557412, ‖∇f‖ = 1.2517e+01, step size = 4.04e-01
[ Info: GD: iter    3: f = 9.993579492640, ‖∇f‖ = 5.9566e+00, step size = 3.95e-01
[ Info: GD: iter    4: f = 2.705383801557, ‖∇f‖ = 3.1165e+00, step size = 4.11e-01
[ Info: GD: iter    5: f = 0.776326059091, ‖∇f‖ = 1.6269e+00, step size = 3.97e-01
[ Info: GD: iter    6: f = 0.231073047843, ‖∇f‖ = 8.9852e-01, step size = 4.12e-01
[ Info: GD: iter    7: f = 0.070558977296, ‖∇f‖ = 4.8572e-01, step size = 3.98e-01
[ Info: GD: iter    8: f = 0.021957904260, ‖∇f‖ = 2.7497e-01, step size = 4.12e-01
[ Info: GD: iter    9: f = 0.006935342745, ‖∇f‖ = 1.5142e-01, step size = 3.97e-01
[ Info: GD: iter   10: f = 0.002217276109, ‖∇f‖ = 8.6980e-02, step size = 4.12e-01
[ Info: GD: iter   11: f = 0.000716088859, ‖∇f‖ = 4.8475e-02, step size = 3.97e-01
[ Info: GD: iter   12: f = 0.000233313037, ‖∇f‖ = 2.8127e-02, step size = 4.11e-01
[ Info: GD: iter   13: f = 0.000076595989, ‖∇f‖ = 1.5812e-02, step size = 3.96e-01
[ Info: GD: iter   14: f = 0.000025318450, ‖∇f‖ = 9.2437e-03, step size = 4.10e-01
[ Info: GD: iter   15: f = 0.000008418984, ‖∇f‖ = 5.2315e-03, step size = 3.96e-01
[ Info: GD: iter   16: f = 0.000002814814, ‖∇f‖ = 3.0764e-03, step size = 4.10e-01
[ Info: GD: iter   17: f = 0.000000945631, ‖∇f‖ = 1.7504e-03, step size = 3.95e-01
[ Info: GD: iter   18: f = 0.000000319085, ‖∇f‖ = 1.0342e-03, step size = 4.09e-01
[ Info: GD: iter   19: f = 0.000000108088, ‖∇f‖ = 5.9096e-04, step size = 3.95e-01
[ Info: GD: iter   20: f = 0.000000036745, ‖∇f‖ = 3.5050e-04, step size = 4.09e-01
[ Info: GD: iter   21: f = 0.000000012531, ‖∇f‖ = 2.0098e-04, step size = 3.94e-01
[ Info: GD: iter   22: f = 0.000000004286, ‖∇f‖ = 1.1957e-04, step size = 4.08e-01
[ Info: GD: iter   23: f = 0.000000001470, ‖∇f‖ = 6.8758e-05, step size = 3.94e-01
[ Info: GD: iter   24: f = 0.000000000505, ‖∇f‖ = 4.1011e-05, step size = 4.08e-01
[ Info: GD: iter   25: f = 0.000000000174, ‖∇f‖ = 2.3638e-05, step size = 3.94e-01
[ Info: GD: iter   26: f = 0.000000000060, ‖∇f‖ = 1.4129e-05, step size = 4.08e-01
[ Info: GD: iter   27: f = 0.000000000021, ‖∇f‖ = 8.1590e-06, step size = 3.94e-01
[ Info: GD: iter   28: f = 0.000000000007, ‖∇f‖ = 4.8853e-06, step size = 4.08e-01
[ Info: GD: iter   29: f = 0.000000000002, ‖∇f‖ = 2.8257e-06, step size = 3.94e-01
[ Info: GD: iter   30: f = 0.000000000001, ‖∇f‖ = 1.6944e-06, step size = 4.08e-01
[ Info: GD: iter   31: f = 0.000000000000, ‖∇f‖ = 9.8140e-07, step size = 3.94e-01
[ Info: GD: iter   32: f = 0.000000000000, ‖∇f‖ = 5.8922e-07, step size = 4.08e-01
[ Info: GD: iter   33: f = 0.000000000000, ‖∇f‖ = 3.4167e-07, step size = 3.94e-01
[ Info: GD: iter   34: f = 0.000000000000, ‖∇f‖ = 2.0536e-07, step size = 4.08e-01
[ Info: GD: iter   35: f = 0.000000000000, ‖∇f‖ = 1.1920e-07, step size = 3.94e-01
[ Info: GD: iter   36: f = 0.000000000000, ‖∇f‖ = 7.1710e-08, step size = 4.08e-01
[ Info: GD: iter   37: f = 0.000000000000, ‖∇f‖ = 4.1660e-08, step size = 3.94e-01
[ Info: GD: iter   38: f = 0.000000000000, ‖∇f‖ = 2.5083e-08, step size = 4.08e-01
[ Info: GD: iter   39: f = 0.000000000000, ‖∇f‖ = 1.4583e-08, step size = 3.94e-01
[ Info: GD: converged after 40 iterations: f = 0.000000000000, ‖∇f‖ = 8.7868e-09
Test Summary:                          | Pass  Total
Optimization Algorithm GradientDescent |    4      4
[ Info: CG: initializing with f = 117.485601492104, ‖∇f‖ = 6.5537e+01
[ Info: CG: iter    1: f = 31.170776040041, ‖∇f‖ = 2.1564e+01, α = 4.02e-02, β = 0.00e+00, nfg = 3
[ Info: CG: iter    2: f = 10.041201930047, ‖∇f‖ = 1.0836e+01, α = 9.09e-02, β = 1.08e-01, nfg = 3
[ Info: CG: iter    3: f = 2.238359670172, ‖∇f‖ = 7.3307e+00, α = 1.33e-01, β = 2.52e-01, nfg = 2
[ Info: CG: iter    4: f = 0.479037797077, ‖∇f‖ = 1.8407e+00, α = 6.55e-02, β = 4.58e-01, nfg = 2
[ Info: CG: iter    5: f = 0.173931539161, ‖∇f‖ = 1.1966e+00, α = 1.80e-01, β = 6.30e-02, nfg = 3
[ Info: CG: iter    6: f = 0.070816246874, ‖∇f‖ = 6.6922e-01, α = 1.44e-01, β = 4.23e-01, nfg = 2
[ Info: CG: iter    7: f = 0.048724355654, ‖∇f‖ = 2.2582e-01, α = 9.87e-02, β = 3.13e-01, nfg = 2
[ Info: CG: iter    8: f = 0.012692219418, ‖∇f‖ = 2.3682e-01, α = 1.41e+00, β = 1.14e-01, nfg = 4
[ Info: CG: iter    9: f = 0.000037746719, ‖∇f‖ = 2.7702e-03, α = 4.51e-01, β = 1.10e+00, nfg = 2
[ Info: CG: iter   10: f = 0.000000000000, ‖∇f‖ = 8.8308e-08, α = 9.84e+00, β = 1.37e-04, nfg = 4
[ Info: CG: iter   11: f = 0.000000000000, ‖∇f‖ = 1.3655e-10, α = 3.38e-02, β = 1.02e-09, nfg = 2
[ Info: CG: iter   12: f = 0.000000000000, ‖∇f‖ = 3.9552e-12, α = 4.53e-02, β = 2.39e-06, nfg = 2
[ Info: CG: converged after 13 iterations: f = 0.000000000000, ‖∇f‖ = 4.3151e-13
[ Info: CG: initializing with f = 2109.964110394535, ‖∇f‖ = 1.0027e+02
[ Info: CG: iter    1: f = 209.356374885316, ‖∇f‖ = 2.8896e+01, α = 3.78e-01, β = 0.00e+00, nfg = 5
[ Info: CG: iter    2: f = 24.516994533135, ‖∇f‖ = 9.6720e+00, α = 4.43e-01, β = 8.30e-02, nfg = 2
[ Info: CG: iter    3: f = 2.959987916718, ‖∇f‖ = 3.4096e+00, α = 4.61e-01, β = 1.12e-01, nfg = 2
[ Info: CG: iter    4: f = 0.328512645705, ‖∇f‖ = 1.1462e+00, α = 4.53e-01, β = 1.24e-01, nfg = 2
[ Info: CG: iter    5: f = 0.034622237787, ‖∇f‖ = 3.6810e-01, α = 4.47e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter    6: f = 0.004018455531, ‖∇f‖ = 1.2854e-01, α = 4.52e-01, β = 1.03e-01, nfg = 2
[ Info: CG: iter    7: f = 0.000443733832, ‖∇f‖ = 4.2307e-02, α = 4.33e-01, β = 1.22e-01, nfg = 2
[ Info: CG: iter    8: f = 0.000051830279, ‖∇f‖ = 1.4210e-02, α = 4.38e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter    9: f = 0.000005813644, ‖∇f‖ = 4.8263e-03, α = 4.56e-01, β = 1.13e-01, nfg = 2
[ Info: CG: iter   10: f = 0.000000677374, ‖∇f‖ = 1.6328e-03, α = 4.41e-01, β = 1.15e-01, nfg = 2
[ Info: CG: iter   11: f = 0.000000071693, ‖∇f‖ = 5.3556e-04, α = 4.54e-01, β = 1.14e-01, nfg = 2
[ Info: CG: iter   12: f = 0.000000007338, ‖∇f‖ = 1.7050e-04, α = 4.49e-01, β = 1.08e-01, nfg = 2
[ Info: CG: iter   13: f = 0.000000000851, ‖∇f‖ = 5.8598e-05, α = 4.46e-01, β = 1.01e-01, nfg = 2
[ Info: CG: iter   14: f = 0.000000000091, ‖∇f‖ = 1.9199e-05, α = 4.42e-01, β = 1.18e-01, nfg = 2
[ Info: CG: iter   15: f = 0.000000000011, ‖∇f‖ = 6.4760e-06, α = 4.38e-01, β = 1.07e-01, nfg = 2
