Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=33, inlined_at=12),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=34, inlined_at=12),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1109, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1112, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1114, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1116, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1117, inlined_at=2)], slotnames=Array{Symbol, (27,)}[
  Symbol("#405#RNG"),
  Symbol("#18"),
  Symbol("#19"),
  Symbol("gdemo#502#17"),
  Symbol("gdemo#502"),
  :gdemo,
  :model,
  :sampler,
  :chn1,
  :chn2,
  :chn3,
  Symbol("#20"),
  Symbol("#21"),
  :_e,
  :_e,
  :err,
  Symbol("##gdemo#502"),
  Symbol("##gdemo#502"),
  Symbol("##gdemo#502"),
  Symbol("##gdemo#502"),
  Symbol("##gdemo#502"),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol("")], slotflags=Array{UInt8, (27,)}[0x18, 0x18, 0x18, 0x58, 0x48, 0x58, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x20, 0x20, 0x20, 0x20, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:897
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_parse_eval_all at /workspace/srcdir/src/ast.c:873
jl_load at /workspace/srcdir/src/toplevel.c:878
include at ./boot.jl:328 [inlined]
include_relative at ./loading.jl:1105
include at ./Base.jl:31
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
include at ./client.jl:424
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:328
eval_value at /workspace/srcdir/src/interpreter.c:417
eval_stmt_value at /workspace/srcdir/src/interpreter.c:368 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:778
eval_body at /workspace/srcdir/src/interpreter.c:705
eval_body at /workspace/srcdir/src/interpreter.c:705
jl_interpret_toplevel_thunk_callback at /workspace/srcdir/src/interpreter.c:888
Interpreter frame (ip: 46)
Core.CodeInfo(code=Array{Any, (81,)}[
  <newvar #<1>>,
  Expr(:call, Test.get_testset_depth),
  Expr(:call, Test.:(==), SSAValue(2), 0),
  Expr(:gotoifnot, SSAValue(3), 7),
  Core.SlotNumber(id=3) = Test.DefaultTestSet,
  goto 9,
  Expr(:call, Test.get_testset),
  Core.SlotNumber(id=3) = Expr(:call, Test.typeof, SSAValue(7)),
  Core.SlotNumber(id=3),
  Expr(:call, Test._check_testset, SSAValue(9), quote Expr(:call, :==, Expr(:call, :get_testset_depth), 0) end),
  Expr(:call, Test.get_testset_depth),
  Expr(:call, Test.:(==), SSAValue(11), 0),
  Expr(:gotoifnot, SSAValue(12), 16),
  Core.SlotNumber(id=4) = Test.DefaultTestSet,
  goto 18,
  Expr(:call, Test.get_testset),
  Core.SlotNumber(id=4) = Expr(:call, Test.typeof, SSAValue(16)),
  Core.SlotNumber(id=4),
  SSAValue(18),
  Expr(:call, Base.NamedTuple),
  Expr(:call, Core.apply_type, Test.Dict, Test.Symbol, Test.Any),
  Expr(:call, SSAValue(21)),
  Expr(:call, Base.merge, SSAValue(20), SSAValue(22)),
  Expr(:call, Base.isempty, SSAValue(23)),
  Expr(:gotoifnot, SSAValue(24), 28),
  Core.SlotNumber(id=5) = Expr(:call, SSAValue(19), "MCMCChains"),
  goto 30,
  Expr(:call, Core.kwfunc, SSAValue(19)),
  Core.SlotNumber(id=5) = Expr(:call, SSAValue(28), SSAValue(23), SSAValue(19), "MCMCChains"),
  Symbol("#1#ts") = Core.SlotNumber(id=5),
  Expr(:gotoifnot, false, 33),
  goto 31,
  Expr(:call, Test.push_testset, Symbol("#1#ts")),
  Core.SlotNumber(id=1) = Expr(:call, Test.default_rng),
  Expr(:call, Test.copy, Core.SlotNumber(id=1)),
  Symbol("#3#oldrng") = SSAValue(35),
  Expr(:enter, 73),
  Core.SlotNumber(id=6) = -1,
  Expr(:enter, 57),
  Expr(:call, Base.getproperty, Test.Random, :(:seed!)),
  Expr(:call, Base.getproperty, Core.SlotNumber(id=1), :(:seed)),
  Expr(:call, SSAValue(40), SSAValue(41)),
  Expr(:call, :include, "plot_test.jl"),
  Expr(:call, :include, "diagnostic_tests.jl"),
  Expr(:call, :include, "missing_tests.jl"),
  Expr(:call, :include, "sections_tests.jl"),
  Expr(:call, :include, "serialization_tests.jl"),
  Expr(:call, :include, "sampling_tests.jl"),
  Expr(:call, :include, "arrayconstructor_tests.jl"),
  Expr(:call, :include, "sampling_tests.jl"),
  Expr(:call, :include, "arrayconstructor_tests.jl"),
  Expr(:call, :include, "dfconstructor_tests.jl"),
  Expr(:call, :include, "summarize_tests.jl"),
  Expr(:call, :include, "modelstats_test.jl"),
  Expr(:leave, 1),
  goto 71,
  Expr(:leave, 1),
  Core.SlotNumber(id=2) = Expr(:the_exception),
  Expr(:call, Test.isa, Core.SlotNumber(id=2), Test.InterruptException),
  Expr(:gotoifnot, SSAValue(59), 63),
  Expr(:call, Test.rethrow),
  goto 64,
  false,
  Expr(:copyast, quote Expr(:tuple) end),
  Core.SlotNumber(id=2),
  Expr(:call, Base.getproperty, Test.Base, :(:catch_stack)),
  Expr(:call, SSAValue(66)),
  Expr(:call, Test.Error, :(:nontest_error), SSAValue(64), SSAValue(65), SSAValue(67), quote #= Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"):3 =# end),
  Expr(:call, Test.record, Symbol("#1#ts"), SSAValue(68)),
  Expr(:pop_exception, SSAValue(39)),
  Expr(:leave, 1),
  goto 75,
  Expr(:leave, 1),
  Core.SlotNumber(id=6) = 1,
  Expr(:call, Test.copy!, Core.SlotNumber(id=1), Symbol("#3#oldrng")),
  Expr(:call, Core.:(===), Core.SlotNumber(id=6), 1),
  Expr(:gotoifnot, SSAValue(76), 79),
  Expr(:call, Base.rethrow),
  Expr(:call, Test.pop_testset),
  Expr(:call, Test.finish, Symbol("#1#ts")),
  Expr(:return, SSAValue(80))], codelocs=Array{Int32, (81,)}[1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 6, 7, 8, 8, 9, 9, 9, 10, 10, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 11, 11, 11, 11, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 28, 1], ssavaluetypes=81, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (28,)}[
  Core.LineInfoNode(method=Symbol("top-level scope"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=5, inlined_at=0),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1093, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1094, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1097, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1097, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1098, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1102, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1103, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1104, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1106, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1107, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=5, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=8, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=11, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=14, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=17, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=20, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=23, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=26, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=29, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=32, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=35, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"), line=38, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1109, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1112, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1114, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1116, inlined_at=1),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1117, inlined_at=1)], slotnames=Array{Symbol, (6,)}[
  Symbol("#2#RNG"),
  :err,
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol("")], slotflags=Array{UInt8, (6,)}[0x18, 0x18, 0x00, 0x00, 0x00, 0x00], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:897
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_parse_eval_all at /workspace/srcdir/src/ast.c:873
jl_load at /workspace/srcdir/src/toplevel.c:878
include at ./boot.jl:328 [inlined]
include_relative at ./loading.jl:1105
include at ./Base.jl:31
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
include at ./client.jl:424
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:328
eval_value at /workspace/srcdir/src/interpreter.c:417
eval_stmt_value at /workspace/srcdir/src/interpreter.c:368 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:778
jl_interpret_toplevel_thunk_callback at /workspace/srcdir/src/interpreter.c:888
Interpreter frame (ip: 0)
Core.CodeInfo(code=Array{Any, (2,)}[
  Expr(:call, :include, "/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/runtests.jl"),
  Expr(:return, SSAValue(1))], codelocs=Array{Int32, (2,)}[1, 1], ssavaluetypes=2, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("top-level scope"), file=:none, line=6, inlined_at=0)], slotnames=Array{Symbol, (0,)}[], slotflags=Array{UInt8, (0,)}[], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:897
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:330
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
exec_options at ./client.jl:263
_start at ./client.jl:460
jfptr__start_2084.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/ui/../src/julia.h:1631 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl:5
jl_lookup_generic_ at /workspace/srcdir/src/gf.c:2251 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2301
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
jl_f__apply at /workspace/srcdir/src/builtins.c:627
#_#3 at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/model.jl:24
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
jl_f__apply at /workspace/srcdir/src/builtins.c:627
Model at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/model.jl:24
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
runmodel! at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/varinfo.jl:602
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
runmodel! at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/varinfo.jl:598
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
#sample_init!#23 at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/hmc.jl:140
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
#sample_init! at ./none:0
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
#sample#6 at /home/pkgeval/.julia/packages/AbstractMCMC/pi3j6/src/AbstractMCMC.jl:206
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
#sample at ./none:0
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
#resume#15 at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/Inference.jl:430
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
resume at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/Inference.jl:427
_jl_invoke at /workspace/srcdir/src/gf.c:2141 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:328
eval_value at /workspace/srcdir/src/interpreter.c:417
eval_body at /workspace/srcdir/src/interpreter.c:641
eval_body at /workspace/srcdir/src/interpreter.c:705
eval_body at /workspace/srcdir/src/interpreter.c:705
jl_interpret_toplevel_thunk_callback at /workspace/srcdir/src/interpreter.c:888
unknown function (ip: 0xfffffffffffffffe)
unknown function (ip: 0x7f4aedf4f30f)
unknown function (ip: 0xb7)
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:897
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_parse_eval_all at /workspace/srcdir/src/ast.c:873
jl_load at /workspace/srcdir/src/toplevel.c:878
include at ./boot.jl:328 [inlined]
include_relative at ./loading.jl:1105
include at ./Base.jl:31
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
include at ./client.jl:424
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:328
eval_value at /workspace/srcdir/src/interpreter.c:417
eval_stmt_value at /workspace/srcdir/src/interpreter.c:368 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:778
eval_body at /workspace/srcdir/src/interpreter.c:705
eval_body at /workspace/srcdir/src/interpreter.c:705
jl_interpret_toplevel_thunk_callback at /workspace/srcdir/src/interpreter.c:888
unknown function (ip: 0xfffffffffffffffe)
unknown function (ip: 0x7f4b2ca5c20f)
unknown function (ip: 0x2d)
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:897
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_parse_eval_all at /workspace/srcdir/src/ast.c:873
jl_load at /workspace/srcdir/src/toplevel.c:878
include at ./boot.jl:328 [inlined]
include_relative at ./loading.jl:1105
include at ./Base.jl:31
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
include at ./client.jl:424
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/src/julia.h:1631 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:328
eval_value at /workspace/srcdir/src/interpreter.c:417
eval_stmt_value at /workspace/srcdir/src/interpreter.c:368 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:778
jl_interpret_toplevel_thunk_callback at /workspace/srcdir/src/interpreter.c:888
unknown function (ip: 0xfffffffffffffffe)
unknown function (ip: 0x7f4b2c5efb0f)
unknown function (ip: 0xffffffffffffffff)
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:897
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:330
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
exec_options at ./client.jl:263
_start at ./client.jl:460
jfptr__start_2084.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2135 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2305
jl_apply at /workspace/srcdir/ui/../src/julia.h:1631 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 388551821 (Pool: 388407697; Big: 144124); GC: 334
ERROR: Package MCMCChains errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1372
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
