Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
│ 3821  │ 2012-12-10T07:13:00 │ 4.7     │
│ 3822  │ 2012-12-10T07:17:00 │ 4.7     │
│ 3823  │ 2012-12-10T07:20:00 │ 4.0     │
│ 3824  │ 2012-12-10T07:24:00 │ 4.2     │
│ 3825  │ 2012-12-10T07:27:00 │ 4.9     │
│ 3826  │ 2012-12-10T07:30:00 │ 4.5     │
│ 3827  │ 2012-12-10T07:34:00 │ 4.0     │
│ 3828  │ 2012-12-10T07:37:00 │ 3.6     │
│ 3829  │ 2012-12-10T07:41:00 │ 4.0     │
│ 3830  │ 2012-12-10T07:44:00 │ 4.5     │
│ 3831  │ 2012-12-10T07:48:00 │ 4.4     │
│ 3832  │ 2012-12-10T07:51:00 │ 4.0     │
│ 3833  │ 2012-12-10T07:54:00 │ 3.7     │
│ 3834  │ 2012-12-10T07:58:00 │ 3.7     │
│ 3835  │ 2012-12-10T08:01:00 │ 4.4     │
│ 3836  │ 2012-12-10T08:04:00 │ 4.5     │
│ 3837  │ 2012-12-10T08:07:00 │ 3.7     │
│ 3838  │ 2012-12-10T08:11:00 │ 3.7     │
│ 3839  │ 2012-12-10T08:15:00 │ 4.5     │
│ 3840  │ 2012-12-10T08:18:00 │ 4.0     │
│ 3841  │ 2012-12-10T08:22:00 │ 3.6     │
│ 3842  │ 2012-12-10T08:25:00 │ 4.0     │
│ 3843  │ 2012-12-10T08:29:00 │ 4.4     │
│ 3844  │ 2012-12-10T08:32:00 │ 3.7     │
│ 3845  │ 2012-12-10T08:36:00 │ 3.7     │
│ 3846  │ 2012-12-10T08:39:00 │ 4.5     │
│ 3847  │ 2012-12-10T08:43:00 │ 4.0     │
│ 3848  │ 2012-12-10T08:47:00 │ 4.5     │
│ 3849  │ 2012-12-10T08:50:00 │ 5.2     │
│ 3850  │ 2012-12-10T08:53:00 │ 5.4     │
│ 3851  │ 2012-12-10T08:57:00 │ 5.9     │
│ 3852  │ 2012-12-10T09:01:00 │ 6.2     │
│ 3853  │ 2012-12-10T09:04:00 │ 6.4     │
│ 3854  │ 2012-12-10T09:07:00 │ 6.5     │
│ 3855  │ 2012-12-10T09:11:00 │ 6.7     │
│ 3856  │ 2012-12-10T09:15:00 │ 6.7     │
│ 3857  │ 2012-12-10T09:18:00 │ 6.9     │
│ 3858  │ 2012-12-10T09:21:00 │ 7.0     │
│ 3859  │ 2012-12-10T09:25:00 │ 7.2     │
│ 3860  │ 2012-12-10T09:29:00 │ 6.9     │
│ 3861  │ 2012-12-10T09:32:00 │ 5.2     │
│ 3862  │ 2012-12-10T09:36:00 │ 5.0     │
│ 3863  │ 2012-12-10T09:39:00 │ 4.5     │
│ 3864  │ 2012-12-10T09:43:00 │ 4.0     │
│ 3865  │ 2012-12-10T09:46:00 │ 4.7     │
│ 3866  │ 2012-12-10T09:49:00 │ 4.5     │
│ 3867  │ 2012-12-10T09:53:00 │ 4.0     │
│ 3868  │ 2012-12-10T09:56:00 │ 4.0     │
│ 3869  │ 2012-12-10T10:00:00 │ 4.7     │
│ 3870  │ 2012-12-10T10:03:00 │ 4.2     │
│ 3871  │ 2012-12-10T10:06:00 │ 3.7     │
│ 3872  │ 2012-12-10T10:09:00 │ 4.2     │
│ 3873  │ 2012-12-10T10:13:00 │ 4.7     │
│ 3874  │ 2012-12-10T10:16:00 │ 4.2     │
│ 3875  │ 2012-12-10T10:20:00 │ 3.7     │
│ 3876  │ 2012-12-10T10:24:00 │ 4.4     │
│ 3877  │ 2012-12-10T10:27:00 │ 4.5     │
│ 3878  │ 2012-12-10T10:30:00 │ 3.7     │
│ 3879  │ 2012-12-10T10:34:00 │ 4.2     │
│ 3880  │ 2012-12-10T10:37:00 │ 5.0     │
│ 3881  │ 2012-12-10T10:41:00 │ 3.7     │
│ 3882  │ 2012-12-10T10:44:00 │ 4.0     │
│ 3883  │ 2012-12-10T10:48:00 │ 4.5     │
│ 3884  │ 2012-12-10T10:51:00 │ 4.0     │
│ 3885  │ 2012-12-10T10:54:00 │ 3.5     │
│ 3886  │ 2012-12-10T10:58:00 │ 4.2     │
│ 3887  │ 2012-12-10T11:01:00 │ 4.2     │
│ 3888  │ 2012-12-10T11:05:00 │ 3.5     │
│ 3889  │ 2012-12-10T11:08:00 │ 3.7     │
│ 3890  │ 2012-12-10T11:12:00 │ 4.7     │
│ 3891  │ 2012-12-10T11:15:00 │ 4.0     │
│ 3892  │ 2012-12-10T11:19:00 │ 3.7     │
│ 3893  │ 2012-12-10T11:22:00 │ 3.2     │
│ 3894  │ 2012-12-10T11:25:00 │ 3.2     │
│ 3895  │ 2012-12-10T11:29:00 │ 4.0     │
│ 3896  │ 2012-12-10T11:32:00 │ 4.7     │
│ 3897  │ 2012-12-10T11:35:00 │ 4.2     │
│ 3898  │ 2012-12-10T11:39:00 │ 3.7     │
│ 3899  │ 2012-12-10T11:43:00 │ 3.6     │
│ 3900  │ 2012-12-10T11:46:00 │ 4.0     │
│ 3901  │ 2012-12-10T11:50:00 │ 4.7     │
│ 3902  │ 2012-12-10T11:54:00 │ 5.5     │
│ 3903  │ 2012-12-10T11:57:00 │ 5.7     │
│ 3904  │ 2012-12-10T12:01:00 │ 6.2     │
│ 3905  │ 2012-12-10T12:04:00 │ 6.5     │
│ 3906  │ 2012-12-10T12:08:00 │ 7.0     │
│ 3907  │ 2012-12-10T12:11:00 │ 7.0     │
│ 3908  │ 2012-12-10T12:15:00 │ 7.2     │
│ 3909  │ 2012-12-10T12:18:00 │ 7.4     │
│ 3910  │ 2012-12-10T12:22:00 │ 7.0     │
│ 3911  │ 2012-12-10T12:25:00 │ 7.0     │
│ 3912  │ 2012-12-10T12:29:00 │ 6.7     │
│ 3913  │ 2012-12-10T12:32:00 │ 5.2     │
│ 3914  │ 2012-12-10T12:36:00 │ 4.5     │
│ 3915  │ 2012-12-10T12:39:00 │ 4.0     │
│ 3916  │ 2012-12-10T12:43:00 │ 4.4     │
│ 3917  │ 2012-12-10T12:46:00 │ 4.7     │
│ 3918  │ 2012-12-10T12:50:00 │ 4.0     │
│ 3919  │ 2012-12-10T12:53:00 │ 4.2     │
│ 3920  │ 2012-12-10T12:56:00 │ 5.0     │
│ 3921  │ 2012-12-10T13:00:00 │ 4.2     │
│ 3922  │ 2012-12-10T13:03:00 │ 4.4     │
│ 3923  │ 2012-12-10T13:06:00 │ 4.9     │
│ 3924  │ 2012-12-10T13:10:00 │ 4.5     │
│ 3925  │ 2012-12-10T13:14:00 │ 4.0     │
│ 3926  │ 2012-12-10T13:17:00 │ 4.2     │
│ 3927  │ 2012-12-10T13:20:00 │ 4.7     │
│ 3928  │ 2012-12-10T13:24:00 │ 4.0     │
│ 3929  │ 2012-12-10T13:27:00 │ 3.7     │
│ 3930  │ 2012-12-10T13:31:00 │ 4.2     │
│ 3931  │ 2012-12-10T13:34:00 │ 4.5     │
│ 3932  │ 2012-12-10T13:38:00 │ 3.7     │
│ 3933  │ 2012-12-10T13:41:00 │ 4.2     │
│ 3934  │ 2012-12-10T13:45:00 │ 5.0     │
│ 3935  │ 2012-12-10T13:48:00 │ 3.7     │
│ 3936  │ 2012-12-10T13:51:00 │ 3.6     │
│ 3937  │ 2012-12-10T13:55:00 │ 4.5     │
│ 3938  │ 2012-12-10T13:58:00 │ 3.7     │
│ 3939  │ 2012-12-10T14:02:00 │ 3.2     │
│ 3940  │ 2012-12-10T14:05:00 │ 4.4     │
│ 3941  │ 2012-12-10T14:09:00 │ 3.5     │
│ 3942  │ 2012-12-10T14:12:00 │ 3.2     │
│ 3943  │ 2012-12-10T14:15:00 │ 4.0     │
│ 3944  │ 2012-12-10T14:19:00 │ 4.2     │
│ 3945  │ 2012-12-10T14:22:00 │ 3.7     │
│ 3946  │ 2012-12-10T14:26:00 │ 4.5     │
│ 3947  │ 2012-12-10T14:30:00 │ 4.5     │
│ 3948  │ 2012-12-10T14:33:00 │ 3.7     │
│ 3949  │ 2012-12-10T14:36:00 │ 4.5     │
│ 3950  │ 2012-12-10T14:40:00 │ 4.4     │
│ 3951  │ 2012-12-10T14:43:00 │ 3.7     │
│ 3952  │ 2012-12-10T14:46:00 │ 4.2     │
│ 3953  │ 2012-12-10T14:49:00 │ 5.2     │
│ 3954  │ 2012-12-10T14:53:00 │ 5.7     │
│ 3955  │ 2012-12-10T14:57:00 │ 6.2     │
│ 3956  │ 2012-12-10T15:00:00 │ 6.7     │
│ 3957  │ 2012-12-10T15:04:00 │ 7.0     │
│ 3958  │ 2012-12-10T15:07:00 │ 7.2     │
│ 3959  │ 2012-12-10T15:10:00 │ 7.4     │
│ 3960  │ 2012-12-10T15:13:00 │ 7.5     │
│ 3961  │ 2012-12-10T15:17:00 │ 7.7     │
│ 3962  │ 2012-12-10T15:20:00 │ 8.0     │
│ 3963  │ 2012-12-10T15:24:00 │ 8.0     │
│ 3964  │ 2012-12-10T15:27:00 │ 8.0     │
│ 3965  │ 2012-12-10T15:31:00 │ 6.9     │
│ 3966  │ 2012-12-10T15:34:00 │ 5.5     │
│ 3967  │ 2012-12-10T15:38:00 │ 5.2     │
│ 3968  │ 2012-12-10T15:41:00 │ 4.5     │
│ 3969  │ 2012-12-10T15:45:00 │ 4.0     │
│ 3970  │ 2012-12-10T15:48:00 │ 4.4     │
│ 3971  │ 2012-12-10T15:52:00 │ 5.0     │
│ 3972  │ 2012-12-10T15:55:00 │ 4.4     │
│ 3973  │ 2012-12-10T15:59:00 │ 3.7     │
│ 3974  │ 2012-12-10T16:02:00 │ 4.9     │
│ 3975  │ 2012-12-10T16:05:00 │ 4.5     │
│ 3976  │ 2012-12-10T16:09:00 │ 3.7     │
│ 3977  │ 2012-12-10T16:12:00 │ 4.5     │
│ 3978  │ 2012-12-10T16:16:00 │ 4.9     │
│ 3979  │ 2012-12-10T16:19:00 │ 4.0     │
│ 3980  │ 2012-12-10T16:23:00 │ 4.5     │
│ 3981  │ 2012-12-10T16:26:00 │ 5.4     │
│ 3982  │ 2012-12-10T16:29:00 │ 4.2     │
│ 3983  │ 2012-12-10T16:33:00 │ 3.1     │
│ 3984  │ 2012-12-10T16:36:00 │ 4.2     │
│ 3985  │ 2012-12-10T16:40:00 │ 4.0     │
│ 3986  │ 2012-12-10T16:43:00 │ 3.2     │
│ 3987  │ 2012-12-10T16:47:00 │ 3.6     │
│ 3988  │ 2012-12-10T16:50:00 │ 4.5     │
│ 3989  │ 2012-12-10T16:53:00 │ 3.6     │
│ 3990  │ 2012-12-10T16:57:00 │ 3.2     │
│ 3991  │ 2012-12-10T17:00:00 │ 4.5     │
│ 3992  │ 2012-12-10T17:04:00 │ 5.5     │
│ 3993  │ 2012-12-10T17:07:00 │ 6.2     │
│ 3994  │ 2012-12-10T17:11:00 │ 5.5     │
│ 3995  │ 2012-12-10T17:14:00 │ 5.2     │
│ 3996  │ 2012-12-10T17:18:00 │ 4.4     │
│ 3997  │ 2012-12-10T17:21:00 │ 4.9     │
│ 3998  │ 2012-12-10T17:24:00 │ 4.4     │
│ 3999  │ 2012-12-10T17:28:00 │ 4.2     │
│ 4000  │ 2012-12-10T17:31:00 │ 5.0     │
│ 4001  │ 2012-12-10T17:35:00 │ 3.6     │
│ 4002  │ 2012-12-10T17:38:00 │ 3.6     │
│ 4003  │ 2012-12-10T17:42:00 │ 3.7     │
│ 4004  │ 2012-12-10T17:45:00 │ 3.7     │
│ 4005  │ 2012-12-10T17:49:00 │ 4.5     │
│ 4006  │ 2012-12-10T17:52:00 │ 5.4     │
│ 4007  │ 2012-12-10T17:55:00 │ 6.0     │
│ 4008  │ 2012-12-10T17:58:00 │ 6.7     │
│ 4009  │ 2012-12-10T18:02:00 │ 7.0     │
│ 4010  │ 2012-12-10T18:05:00 │ 7.5     │
│ 4011  │ 2012-12-10T18:09:00 │ 7.7     │
│ 4012  │ 2012-12-10T18:12:00 │ 8.0     │
│ 4013  │ 2012-12-10T18:15:00 │ 8.5     │
│ 4014  │ 2012-12-10T18:19:00 │ 8.9     │
│ 4015  │ 2012-12-10T18:22:00 │ 9.0     │
│ 4016  │ 2012-12-10T18:26:00 │ 9.3     │
│ 4017  │ 2012-12-10T18:29:00 │ 8.8     │
│ 4018  │ 2012-12-10T18:33:00 │ 7.0     │
│ 4019  │ 2012-12-10T18:36:00 │ 5.5     │
│ 4020  │ 2012-12-10T18:40:00 │ 4.9     │
│ 4021  │ 2012-12-10T18:43:00 │ 4.7     │
│ 4022  │ 2012-12-10T18:47:00 │ 5.4     │
│ 4023  │ 2012-12-10T18:50:00 │ 4.5     │
│ 4024  │ 2012-12-10T18:54:00 │ 4.7     │
│ 4025  │ 2012-12-10T18:57:00 │ 5.7     │
│ 4026  │ 2012-12-10T19:01:00 │ 5.9     │
│ 4027  │ 2012-12-10T19:04:00 │ 4.7     │
│ 4028  │ 2012-12-10T19:07:00 │ 4.7     │
│ 4029  │ 2012-12-10T19:11:00 │ 5.2     │
│ 4030  │ 2012-12-10T19:15:00 │ 4.7     │
│ 4031  │ 2012-12-10T19:18:00 │ 4.2     │
│ 4032  │ 2012-12-10T19:22:00 │ 4.5     │
│ 4033  │ 2012-12-10T19:25:00 │ 5.0     │
│ 4034  │ 2012-12-10T19:29:00 │ 4.5     │
│ 4035  │ 2012-12-10T19:32:00 │ 4.2     │
│ 4036  │ 2012-12-10T19:35:00 │ 3.7     │
│ 4037  │ 2012-12-10T19:39:00 │ 4.7     │
│ 4038  │ 2012-12-10T19:42:00 │ 4.2     │
│ 4039  │ 2012-12-10T19:45:00 │ 4.2     │
│ 4040  │ 2012-12-10T19:49:00 │ 4.9     │
│ 4041  │ 2012-12-10T19:53:00 │ 4.4     │
│ 4042  │ 2012-12-10T19:56:00 │ 4.0     │
│ 4043  │ 2012-12-10T19:59:00 │ 4.7     │
│ 4044  │ 2012-12-10T20:03:00 │ 4.4     │
│ 4045  │ 2012-12-10T20:06:00 │ 3.7     │
│ 4046  │ 2012-12-10T20:10:00 │ 4.7     │
│ 4047  │ 2012-12-10T20:13:00 │ 4.2     │
│ 4048  │ 2012-12-10T20:17:00 │ 4.0     │
│ 4049  │ 2012-12-10T20:20:00 │ 4.7     │
│ 4050  │ 2012-12-10T20:24:00 │ 4.0     │
│ 4051  │ 2012-12-10T20:27:00 │ 4.0     │
│ 4052  │ 2012-12-10T20:31:00 │ 4.7     │
│ 4053  │ 2012-12-10T20:34:00 │ 4.2     │
│ 4054  │ 2012-12-10T20:37:00 │ 4.0     │
│ 4055  │ 2012-12-10T20:41:00 │ 4.9     │
│ 4056  │ 2012-12-10T20:44:00 │ 4.5     │
│ 4057  │ 2012-12-10T20:47:00 │ 5.0     │
│ 4058  │ 2012-12-10T20:51:00 │ 5.2     │
│ 4059  │ 2012-12-10T20:54:00 │ 5.5     │
│ 4060  │ 2012-12-10T20:57:00 │ 5.7     │
│ 4061  │ 2012-12-10T21:01:00 │ 6.0     │
│ 4062  │ 2012-12-10T21:05:00 │ 6.2     │
│ 4063  │ 2012-12-10T21:08:00 │ 6.5     │
│ 4064  │ 2012-12-10T21:11:00 │ 6.5     │
│ 4065  │ 2012-12-10T21:15:00 │ 6.5     │
│ 4066  │ 2012-12-10T21:19:00 │ 6.7     │
│ 4067  │ 2012-12-10T21:22:00 │ 6.7     │
│ 4068  │ 2012-12-10T21:25:00 │ 6.7     │
│ 4069  │ 2012-12-10T21:29:00 │ 6.2     │
│ 4070  │ 2012-12-10T21:33:00 │ 4.7     │
│ 4071  │ 2012-12-10T21:36:00 │ 4.5     │
│ 4072  │ 2012-12-10T21:39:00 │ 4.5     │
│ 4073  │ 2012-12-10T21:43:00 │ 4.7     │
│ 4074  │ 2012-12-10T21:46:00 │ 5.2     │
│ 4075  │ 2012-12-10T21:50:00 │ 4.4     │
│ 4076  │ 2012-12-10T21:53:00 │ 4.9     │
│ 4077  │ 2012-12-10T21:56:00 │ 4.9     │
│ 4078  │ 2012-12-10T22:00:00 │ 4.2     │
│ 4079  │ 2012-12-10T22:04:00 │ 4.7     │
│ 4080  │ 2012-12-10T22:07:00 │ 4.9     │
│ 4081  │ 2012-12-10T22:10:00 │ 4.2     │
│ 4082  │ 2012-12-10T22:14:00 │ 4.5     │
│ 4083  │ 2012-12-10T22:17:00 │ 5.0     │
│ 4084  │ 2012-12-10T22:21:00 │ 3.5     │
│ 4085  │ 2012-12-10T22:24:00 │ 4.2     │
│ 4086  │ 2012-12-10T22:28:00 │ 4.4     │
│ 4087  │ 2012-12-10T22:31:00 │ 3.6     │
│ 4088  │ 2012-12-10T22:35:00 │ 4.2     │
│ 4089  │ 2012-12-10T22:38:00 │ 4.5     │
│ 4090  │ 2012-12-10T22:41:00 │ 3.6     │
│ 4091  │ 2012-12-10T22:44:00 │ 4.2     │
│ 4092  │ 2012-12-10T22:48:00 │ 4.5     │
│ 4093  │ 2012-12-10T22:51:00 │ 3.7     │
│ 4094  │ 2012-12-10T22:55:00 │ 3.7     │
│ 4095  │ 2012-12-10T22:58:00 │ 4.5     │
│ 4096  │ 2012-12-10T23:02:00 │ 4.0     │
│ 4097  │ 2012-12-10T23:05:00 │ 3.2     │
│ 4098  │ 2012-12-10T23:09:00 │ 4.5     │
│ 4099  │ 2012-12-10T23:12:00 │ 3.7     │
│ 4100  │ 2012-12-10T23:16:00 │ 3.1     │
│ 4101  │ 2012-12-10T23:19:00 │ 3.1     │
│ 4102  │ 2012-12-10T23:23:00 │ 3.2     │
│ 4103  │ 2012-12-10T23:26:00 │ 3.2     │
│ 4104  │ 2012-12-10T23:30:00 │ 4.2     │
│ 4105  │ 2012-12-10T23:33:00 │ 4.5     │
│ 4106  │ 2012-12-10T23:36:00 │ 4.2     │
│ 4107  │ 2012-12-10T23:40:00 │ 3.7     │
│ 4108  │ 2012-12-10T23:44:00 │ 3.7     │
│ 4109  │ 2012-12-10T23:47:00 │ 4.4     │
│ 4110  │ 2012-12-10T23:51:00 │ 5.2     │
│ 4111  │ 2012-12-10T23:54:00 │ 5.7     │
│ 4112  │ 2012-12-10T23:58:00 │ 6.2     │
│ 4113  │ 2012-12-11T00:01:00 │ 6.4     │
│ 4114  │ 2012-12-11T00:04:00 │ 6.7     │
│ 4115  │ 2012-12-11T00:08:00 │ 6.7     │
│ 4116  │ 2012-12-11T00:12:00 │ 7.0     │
│ 4117  │ 2012-12-11T00:15:00 │ 7.0     │
│ 4118  │ 2012-12-11T00:19:00 │ 7.2     │
│ 4119  │ 2012-12-11T00:23:00 │ 7.2     │
│ 4120  │ 2012-12-11T00:26:00 │ 7.4     │
│ 4121  │ 2012-12-11T00:29:00 │ 7.4     │
│ 4122  │ 2012-12-11T00:33:00 │ 5.9     │
│ 4123  │ 2012-12-11T00:37:00 │ 5.0     │
│ 4124  │ 2012-12-11T00:41:00 │ 4.4     │
│ 4125  │ 2012-12-11T00:44:00 │ 5.0     │
│ 4126  │ 2012-12-11T00:47:00 │ 5.5     │
│ 4127  │ 2012-12-11T00:51:00 │ 4.2     │
│ 4128  │ 2012-12-11T00:54:00 │ 4.7     │
│ 4129  │ 2012-12-11T00:58:00 │ 5.0     │
│ 4130  │ 2012-12-11T01:01:00 │ 4.5     │
│ 4131  │ 2012-12-11T01:04:00 │ 4.5     │
│ 4132  │ 2012-12-11T01:08:00 │ 5.0     │
│ 4133  │ 2012-12-11T01:12:00 │ 4.5     │
│ 4134  │ 2012-12-11T01:14:00 │ 4.2     │
│ 4135  │ 2012-12-11T01:18:00 │ 5.0     │
│ 4136  │ 2012-12-11T01:22:00 │ 4.5     │
│ 4137  │ 2012-12-11T01:25:00 │ 4.2     │
│ 4138  │ 2012-12-11T01:28:00 │ 4.7     │
│ 4139  │ 2012-12-11T01:32:00 │ 4.2     │
│ 4140  │ 2012-12-11T01:35:00 │ 3.5     │
│ 4141  │ 2012-12-11T01:39:00 │ 4.2     │
│ 4142  │ 2012-12-11T01:42:00 │ 4.4     │
│ 4143  │ 2012-12-11T01:45:00 │ 3.7     │
│ 4144  │ 2012-12-11T01:49:00 │ 3.7     │
│ 4145  │ 2012-12-11T01:52:00 │ 4.7     │
│ 4146  │ 2012-12-11T01:56:00 │ 4.2     │
│ 4147  │ 2012-12-11T01:59:00 │ 4.0     │
│ 4148  │ 2012-12-11T02:03:00 │ 4.9     │
│ 4149  │ 2012-12-11T02:06:00 │ 4.4     │
│ 4150  │ 2012-12-11T02:10:00 │ 4.5     │
│ 4151  │ 2012-12-11T02:13:00 │ 4.7     │
│ 4152  │ 2012-12-11T02:17:00 │ 4.0     │
│ 4153  │ 2012-12-11T02:20:00 │ 4.5     │
│ 4154  │ 2012-12-11T02:24:00 │ 4.7     │
│ 4155  │ 2012-12-11T02:27:00 │ 3.7     │
│ 4156  │ 2012-12-11T02:31:00 │ 4.5     │
│ 4157  │ 2012-12-11T02:34:00 │ 4.5     │
│ 4158  │ 2012-12-11T02:38:00 │ 4.0     │
│ 4159  │ 2012-12-11T02:41:00 │ 4.0     │
│ 4160  │ 2012-12-11T02:44:00 │ 4.7     │
│ 4161  │ 2012-12-11T02:47:00 │ 5.2     │
│ 4162  │ 2012-12-11T02:51:00 │ 5.5     │
│ 4163  │ 2012-12-11T02:55:00 │ 5.7     │
│ 4164  │ 2012-12-11T02:58:00 │ 6.0     │
│ 4165  │ 2012-12-11T03:02:00 │ 6.2     │
│ 4166  │ 2012-12-11T03:05:00 │ 6.5     │
│ 4167  │ 2012-12-11T03:08:00 │ 6.5     │
│ 4168  │ 2012-12-11T03:12:00 │ 6.7     │
│ 4169  │ 2012-12-11T03:16:00 │ 6.7     │
│ 4170  │ 2012-12-11T03:20:00 │ 6.9     │
│ 4171  │ 2012-12-11T03:23:00 │ 7.0     │
│ 4172  │ 2012-12-11T03:27:00 │ 7.0     │
│ 4173  │ 2012-12-11T03:30:00 │ 6.9     │
│ 4174  │ 2012-12-11T03:33:00 │ 5.9     │
│ 4175  │ 2012-12-11T03:37:00 │ 5.0     │
│ 4176  │ 2012-12-11T03:41:00 │ 4.5     │
│ 4177  │ 2012-12-11T03:44:00 │ 4.2     │
│ 4178  │ 2012-12-11T03:48:00 │ 4.2     │
│ 4179  │ 2012-12-11T03:51:00 │ 4.2     │
│ 4180  │ 2012-12-11T03:54:00 │ 5.0     │
│ 4181  │ 2012-12-11T03:58:00 │ 4.9     │
│ 4182  │ 2012-12-11T04:02:00 │ 4.5     │
│ 4183  │ 2012-12-11T04:05:00 │ 4.0     │
│ 4184  │ 2012-12-11T04:08:00 │ 4.5     │
│ 4185  │ 2012-12-11T04:12:00 │ 4.9     │
│ 4186  │ 2012-12-11T04:16:00 │ 4.2     │
│ 4187  │ 2012-12-11T04:19:00 │ 4.4     │
│ 4188  │ 2012-12-11T04:23:00 │ 5.0     │
│ 4189  │ 2012-12-11T04:26:00 │ 4.2     │
│ 4190  │ 2012-12-11T04:30:00 │ 4.4     │
│ 4191  │ 2012-12-11T04:33:00 │ 5.0     │
│ 4192  │ 2012-12-11T04:36:00 │ 4.5     │
│ 4193  │ 2012-12-11T04:40:00 │ 4.5     │
│ 4194  │ 2012-12-11T04:43:00 │ 4.2     │
│ 4195  │ 2012-12-11T04:47:00 │ 4.2     │
│ 4196  │ 2012-12-11T04:50:00 │ 5.0     │
│ 4197  │ 2012-12-11T04:54:00 │ 4.5     │
│ 4198  │ 2012-12-11T04:57:00 │ 4.0     │
│ 4199  │ 2012-12-11T05:00:00 │ 4.7     │
│ 4200  │ 2012-12-11T05:04:00 │ 4.5     │
│ 4201  │ 2012-12-11T05:07:00 │ 3.7     │
│ 4202  │ 2012-12-11T05:11:00 │ 4.2     │
│ 4203  │ 2012-12-11T05:14:00 │ 4.5     │
│ 4204  │ 2012-12-11T05:17:00 │ 3.7     │
│ 4205  │ 2012-12-11T05:21:00 │ 4.0     │
│ 4206  │ 2012-12-11T05:24:00 │ 4.7     │
│ 4207  │ 2012-12-11T05:28:00 │ 3.7     │
│ 4208  │ 2012-12-11T05:31:00 │ 3.7     │
│ 4209  │ 2012-12-11T05:35:00 │ 4.7     │
│ 4210  │ 2012-12-11T05:38:00 │ 4.4     │
│ 4211  │ 2012-12-11T05:42:00 │ 4.5     │
│ 4212  │ 2012-12-11T05:45:00 │ 4.5     │
│ 4213  │ 2012-12-11T05:49:00 │ 5.2     │
│ 4214  │ 2012-12-11T05:52:00 │ 5.2     │
│ 4215  │ 2012-12-11T05:55:00 │ 5.7     │
│ 4216  │ 2012-12-11T05:59:00 │ 6.0     │
│ 4217  │ 2012-12-11T06:02:00 │ 6.2     │
│ 4218  │ 2012-12-11T06:06:00 │ 6.4     │
│ 4219  │ 2012-12-11T06:09:00 │ 6.7     │
│ 4220  │ 2012-12-11T06:12:00 │ 6.9     │
│ 4221  │ 2012-12-11T06:16:00 │ 6.9     │
│ 4222  │ 2012-12-11T06:20:00 │ 7.0     │
│ 4223  │ 2012-12-11T06:23:00 │ 7.2     │
│ 4224  │ 2012-12-11T06:26:00 │ 7.2     │
│ 4225  │ 2012-12-11T06:30:00 │ 6.5     │
│ 4226  │ 2012-12-11T06:33:00 │ 5.2     │
│ 4227  │ 2012-12-11T06:37:00 │ 4.7     │
│ 4228  │ 2012-12-11T06:40:00 │ 4.2     │
│ 4229  │ 2012-12-11T06:44:00 │ 5.0     │
│ 4230  │ 2012-12-11T06:47:00 │ 5.0     │
│ 4231  │ 2012-12-11T06:51:00 │ 4.2     │
│ 4232  │ 2012-12-11T06:54:00 │ 4.2     │
│ 4233  │ 2012-12-11T06:58:00 │ 5.0     │
│ 4234  │ 2012-12-11T07:01:00 │ 4.4     │
│ 4235  │ 2012-12-11T07:05:00 │ 4.2     │
│ 4236  │ 2012-12-11T07:09:00 │ 5.0     │
│ 4237  │ 2012-12-11T07:12:00 │ 4.5     │
│ 4238  │ 2012-12-11T07:15:00 │ 4.5     │
│ 4239  │ 2012-12-11T07:19:00 │ 4.2     │
│ 4240  │ 2012-12-11T07:22:00 │ 4.2     │
│ 4241  │ 2012-12-11T07:25:00 │ 4.7     │
│ 4242  │ 2012-12-11T07:29:00 │ 4.7     │
│ 4243  │ 2012-12-11T07:33:00 │ 4.2     │
│ 4244  │ 2012-12-11T07:36:00 │ 3.7     │
│ 4245  │ 2012-12-11T07:39:00 │ 4.5     │
│ 4246  │ 2012-12-11T07:43:00 │ 4.7     │
│ 4247  │ 2012-12-11T07:46:00 │ 4.4     │
│ 4248  │ 2012-12-11T07:50:00 │ 3.7     │
│ 4249  │ 2012-12-11T07:53:00 │ 4.4     │
│ 4250  │ 2012-12-11T07:57:00 │ 4.7     │
│ 4251  │ 2012-12-11T08:01:00 │ 4.4     │
│ 4252  │ 2012-12-11T08:04:00 │ 3.7     │
│ 4253  │ 2012-12-11T08:07:00 │ 4.0     │
│ 4254  │ 2012-12-11T08:11:00 │ 4.7     │
│ 4255  │ 2012-12-11T08:14:00 │ 3.7     │
│ 4256  │ 2012-12-11T08:18:00 │ 3.2     │
│ 4257  │ 2012-12-11T08:21:00 │ 4.0     │
│ 4258  │ 2012-12-11T08:25:00 │ 3.7     │
│ 4259  │ 2012-12-11T08:28:00 │ 3.7     │
│ 4260  │ 2012-12-11T08:32:00 │ 3.2     │
│ 4261  │ 2012-12-11T08:35:00 │ 4.5     │
│ 4262  │ 2012-12-11T08:38:00 │ 4.7     │
│ 4263  │ 2012-12-11T08:42:00 │ 3.0     │
│ 4264  │ 2012-12-11T08:45:00 │ 3.1     │
│ 4265  │ 2012-12-11T08:49:00 │ 4.2     │
│ 4266  │ 2012-12-11T08:52:00 │ 5.2     │
│ 4267  │ 2012-12-11T08:56:00 │ 5.5     │
│ 4268  │ 2012-12-11T08:59:00 │ 6.0     │
│ 4269  │ 2012-12-11T09:03:00 │ 6.2     │
