Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sHqBNL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sHqBNL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 39.030363644270, ‖∇f‖ = 3.5941e+01
[ Info: GD: iter    1: f = 9.843197926188, ‖∇f‖ = 1.2614e+01, α = 4.52e-02, nfg = 3
[ Info: GD: iter 9185: f = 0.000000000000, ‖∇f‖ = 3.4483e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9186: f = 0.000000000000, ‖∇f‖ = 5.2035e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9187: f = 0.000000000000, ‖∇f‖ = 3.4332e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9188: f = 0.000000000000, ‖∇f‖ = 5.1806e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9189: f = 0.000000000000, ‖∇f‖ = 3.4181e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9190: f = 0.000000000000, ‖∇f‖ = 5.1577e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9191: f = 0.000000000000, ‖∇f‖ = 3.4031e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9192: f = 0.000000000000, ‖∇f‖ = 5.1350e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9193: f = 0.000000000000, ‖∇f‖ = 3.3881e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9194: f = 0.000000000000, ‖∇f‖ = 5.1124e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9195: f = 0.000000000000, ‖∇f‖ = 3.3733e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9196: f = 0.000000000000, ‖∇f‖ = 5.0897e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9197: f = 0.000000000000, ‖∇f‖ = 3.3584e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9198: f = 0.000000000000, ‖∇f‖ = 5.0675e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9199: f = 0.000000000000, ‖∇f‖ = 3.3436e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9200: f = 0.000000000000, ‖∇f‖ = 5.0455e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9201: f = 0.000000000000, ‖∇f‖ = 3.3289e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9202: f = 0.000000000000, ‖∇f‖ = 5.0232e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9203: f = 0.000000000000, ‖∇f‖ = 3.3143e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9204: f = 0.000000000000, ‖∇f‖ = 5.0011e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9205: f = 0.000000000000, ‖∇f‖ = 3.2998e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9206: f = 0.000000000000, ‖∇f‖ = 4.9788e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9207: f = 0.000000000000, ‖∇f‖ = 3.2853e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9208: f = 0.000000000000, ‖∇f‖ = 4.9571e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9209: f = 0.000000000000, ‖∇f‖ = 3.2707e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9210: f = 0.000000000000, ‖∇f‖ = 4.9351e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9211: f = 0.000000000000, ‖∇f‖ = 3.2564e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9212: f = 0.000000000000, ‖∇f‖ = 4.9134e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9213: f = 0.000000000000, ‖∇f‖ = 3.2421e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9214: f = 0.000000000000, ‖∇f‖ = 4.8917e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9215: f = 0.000000000000, ‖∇f‖ = 3.2278e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9216: f = 0.000000000000, ‖∇f‖ = 4.8704e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9217: f = 0.000000000000, ‖∇f‖ = 3.2136e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9218: f = 0.000000000000, ‖∇f‖ = 4.8487e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9219: f = 0.000000000000, ‖∇f‖ = 3.1995e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9220: f = 0.000000000000, ‖∇f‖ = 4.8279e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9221: f = 0.000000000000, ‖∇f‖ = 3.1853e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9222: f = 0.000000000000, ‖∇f‖ = 4.8067e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9223: f = 0.000000000000, ‖∇f‖ = 3.1712e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9224: f = 0.000000000000, ‖∇f‖ = 4.7861e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9225: f = 0.000000000000, ‖∇f‖ = 3.1572e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9226: f = 0.000000000000, ‖∇f‖ = 4.7651e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9227: f = 0.000000000000, ‖∇f‖ = 3.1433e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9228: f = 0.000000000000, ‖∇f‖ = 4.7441e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9229: f = 0.000000000000, ‖∇f‖ = 3.1294e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9230: f = 0.000000000000, ‖∇f‖ = 4.7234e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9231: f = 0.000000000000, ‖∇f‖ = 3.1156e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9232: f = 0.000000000000, ‖∇f‖ = 4.7027e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9233: f = 0.000000000000, ‖∇f‖ = 3.1020e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9234: f = 0.000000000000, ‖∇f‖ = 4.6820e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9235: f = 0.000000000000, ‖∇f‖ = 3.0883e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9236: f = 0.000000000000, ‖∇f‖ = 4.6618e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9237: f = 0.000000000000, ‖∇f‖ = 3.0746e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9238: f = 0.000000000000, ‖∇f‖ = 4.6411e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9239: f = 0.000000000000, ‖∇f‖ = 3.0611e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9240: f = 0.000000000000, ‖∇f‖ = 4.6206e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9241: f = 0.000000000000, ‖∇f‖ = 3.0478e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9242: f = 0.000000000000, ‖∇f‖ = 4.6002e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9243: f = 0.000000000000, ‖∇f‖ = 3.0342e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9244: f = 0.000000000000, ‖∇f‖ = 4.5801e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9245: f = 0.000000000000, ‖∇f‖ = 3.0210e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9246: f = 0.000000000000, ‖∇f‖ = 4.5597e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9247: f = 0.000000000000, ‖∇f‖ = 3.0077e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9248: f = 0.000000000000, ‖∇f‖ = 4.5396e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9249: f = 0.000000000000, ‖∇f‖ = 2.9945e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9250: f = 0.000000000000, ‖∇f‖ = 4.5194e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9251: f = 0.000000000000, ‖∇f‖ = 2.9814e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9252: f = 0.000000000000, ‖∇f‖ = 4.4996e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9253: f = 0.000000000000, ‖∇f‖ = 2.9683e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9254: f = 0.000000000000, ‖∇f‖ = 4.4796e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9255: f = 0.000000000000, ‖∇f‖ = 2.9553e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9256: f = 0.000000000000, ‖∇f‖ = 4.4598e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9257: f = 0.000000000000, ‖∇f‖ = 2.9424e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9258: f = 0.000000000000, ‖∇f‖ = 4.4398e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9259: f = 0.000000000000, ‖∇f‖ = 2.9294e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9260: f = 0.000000000000, ‖∇f‖ = 4.4203e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9261: f = 0.000000000000, ‖∇f‖ = 2.9165e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9262: f = 0.000000000000, ‖∇f‖ = 4.4009e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9263: f = 0.000000000000, ‖∇f‖ = 2.9037e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9264: f = 0.000000000000, ‖∇f‖ = 4.3813e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9265: f = 0.000000000000, ‖∇f‖ = 2.8911e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9266: f = 0.000000000000, ‖∇f‖ = 4.3618e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9267: f = 0.000000000000, ‖∇f‖ = 2.8784e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9268: f = 0.000000000000, ‖∇f‖ = 4.3426e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9269: f = 0.000000000000, ‖∇f‖ = 2.8658e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9270: f = 0.000000000000, ‖∇f‖ = 4.3234e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9271: f = 0.000000000000, ‖∇f‖ = 2.8532e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9272: f = 0.000000000000, ‖∇f‖ = 4.3046e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9273: f = 0.000000000000, ‖∇f‖ = 2.8406e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9274: f = 0.000000000000, ‖∇f‖ = 4.2857e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9275: f = 0.000000000000, ‖∇f‖ = 2.8281e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9276: f = 0.000000000000, ‖∇f‖ = 4.2669e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9277: f = 0.000000000000, ‖∇f‖ = 2.8155e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9278: f = 0.000000000000, ‖∇f‖ = 4.2484e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9279: f = 0.000000000000, ‖∇f‖ = 2.8033e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9280: f = 0.000000000000, ‖∇f‖ = 4.2296e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9281: f = 0.000000000000, ‖∇f‖ = 2.7908e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9282: f = 0.000000000000, ‖∇f‖ = 4.2113e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9283: f = 0.000000000000, ‖∇f‖ = 2.7785e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9284: f = 0.000000000000, ‖∇f‖ = 4.1926e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9285: f = 0.000000000000, ‖∇f‖ = 2.7663e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9286: f = 0.000000000000, ‖∇f‖ = 4.1743e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9287: f = 0.000000000000, ‖∇f‖ = 2.7542e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9288: f = 0.000000000000, ‖∇f‖ = 4.1558e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9289: f = 0.000000000000, ‖∇f‖ = 2.7420e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9290: f = 0.000000000000, ‖∇f‖ = 4.1378e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9291: f = 0.000000000000, ‖∇f‖ = 2.7300e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9292: f = 0.000000000000, ‖∇f‖ = 4.1196e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9293: f = 0.000000000000, ‖∇f‖ = 2.7179e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9294: f = 0.000000000000, ‖∇f‖ = 4.1016e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9295: f = 0.000000000000, ‖∇f‖ = 2.7059e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9296: f = 0.000000000000, ‖∇f‖ = 4.0837e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9297: f = 0.000000000000, ‖∇f‖ = 2.6939e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9298: f = 0.000000000000, ‖∇f‖ = 4.0661e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9299: f = 0.000000000000, ‖∇f‖ = 2.6820e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9300: f = 0.000000000000, ‖∇f‖ = 4.0484e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9301: f = 0.000000000000, ‖∇f‖ = 2.6702e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9302: f = 0.000000000000, ‖∇f‖ = 4.0302e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9303: f = 0.000000000000, ‖∇f‖ = 2.6585e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9304: f = 0.000000000000, ‖∇f‖ = 4.0127e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9305: f = 0.000000000000, ‖∇f‖ = 2.6468e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9306: f = 0.000000000000, ‖∇f‖ = 3.9950e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9307: f = 0.000000000000, ‖∇f‖ = 2.6352e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9308: f = 0.000000000000, ‖∇f‖ = 3.9775e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9309: f = 0.000000000000, ‖∇f‖ = 2.6236e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9310: f = 0.000000000000, ‖∇f‖ = 3.9600e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9311: f = 0.000000000000, ‖∇f‖ = 2.6122e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9312: f = 0.000000000000, ‖∇f‖ = 3.9423e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9313: f = 0.000000000000, ‖∇f‖ = 2.6007e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9314: f = 0.000000000000, ‖∇f‖ = 3.9249e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9315: f = 0.000000000000, ‖∇f‖ = 2.5893e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9316: f = 0.000000000000, ‖∇f‖ = 3.9076e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9317: f = 0.000000000000, ‖∇f‖ = 2.5778e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9318: f = 0.000000000000, ‖∇f‖ = 3.8904e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9319: f = 0.000000000000, ‖∇f‖ = 2.5665e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9320: f = 0.000000000000, ‖∇f‖ = 3.8731e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9321: f = 0.000000000000, ‖∇f‖ = 2.5553e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9322: f = 0.000000000000, ‖∇f‖ = 3.8559e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9323: f = 0.000000000000, ‖∇f‖ = 2.5441e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9324: f = 0.000000000000, ‖∇f‖ = 3.8391e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9325: f = 0.000000000000, ‖∇f‖ = 2.5329e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9326: f = 0.000000000000, ‖∇f‖ = 3.8219e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9327: f = 0.000000000000, ‖∇f‖ = 2.5218e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9328: f = 0.000000000000, ‖∇f‖ = 3.8051e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9329: f = 0.000000000000, ‖∇f‖ = 2.5106e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9330: f = 0.000000000000, ‖∇f‖ = 3.7887e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9331: f = 0.000000000000, ‖∇f‖ = 2.4996e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9332: f = 0.000000000000, ‖∇f‖ = 3.7717e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9333: f = 0.000000000000, ‖∇f‖ = 2.4887e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9334: f = 0.000000000000, ‖∇f‖ = 3.7551e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9335: f = 0.000000000000, ‖∇f‖ = 2.4778e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9336: f = 0.000000000000, ‖∇f‖ = 3.7382e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9337: f = 0.000000000000, ‖∇f‖ = 2.4670e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9338: f = 0.000000000000, ‖∇f‖ = 3.7217e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9339: f = 0.000000000000, ‖∇f‖ = 2.4560e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9340: f = 0.000000000000, ‖∇f‖ = 3.7055e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9341: f = 0.000000000000, ‖∇f‖ = 2.4453e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9342: f = 0.000000000000, ‖∇f‖ = 3.6892e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9343: f = 0.000000000000, ‖∇f‖ = 2.4344e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9344: f = 0.000000000000, ‖∇f‖ = 3.6733e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9345: f = 0.000000000000, ‖∇f‖ = 2.4238e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9346: f = 0.000000000000, ‖∇f‖ = 3.6571e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9347: f = 0.000000000000, ‖∇f‖ = 2.4130e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9348: f = 0.000000000000, ‖∇f‖ = 3.6411e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9349: f = 0.000000000000, ‖∇f‖ = 2.4024e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9350: f = 0.000000000000, ‖∇f‖ = 3.6253e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9351: f = 0.000000000000, ‖∇f‖ = 2.3918e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9352: f = 0.000000000000, ‖∇f‖ = 3.6093e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9353: f = 0.000000000000, ‖∇f‖ = 2.3813e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9354: f = 0.000000000000, ‖∇f‖ = 3.5935e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9355: f = 0.000000000000, ‖∇f‖ = 2.3708e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9356: f = 0.000000000000, ‖∇f‖ = 3.5778e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9357: f = 0.000000000000, ‖∇f‖ = 2.3604e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9358: f = 0.000000000000, ‖∇f‖ = 3.5619e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9359: f = 0.000000000000, ‖∇f‖ = 2.3500e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9360: f = 0.000000000000, ‖∇f‖ = 3.5460e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9361: f = 0.000000000000, ‖∇f‖ = 2.3398e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9362: f = 0.000000000000, ‖∇f‖ = 3.5301e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9363: f = 0.000000000000, ‖∇f‖ = 2.3295e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9364: f = 0.000000000000, ‖∇f‖ = 3.5148e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9365: f = 0.000000000000, ‖∇f‖ = 2.3192e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9366: f = 0.000000000000, ‖∇f‖ = 3.4993e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9367: f = 0.000000000000, ‖∇f‖ = 2.3090e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9368: f = 0.000000000000, ‖∇f‖ = 3.4841e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9369: f = 0.000000000000, ‖∇f‖ = 2.2988e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9370: f = 0.000000000000, ‖∇f‖ = 3.4689e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9371: f = 0.000000000000, ‖∇f‖ = 2.2887e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9372: f = 0.000000000000, ‖∇f‖ = 3.4537e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9373: f = 0.000000000000, ‖∇f‖ = 2.2785e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9374: f = 0.000000000000, ‖∇f‖ = 3.4387e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9375: f = 0.000000000000, ‖∇f‖ = 2.2685e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9376: f = 0.000000000000, ‖∇f‖ = 3.4238e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9377: f = 0.000000000000, ‖∇f‖ = 2.2586e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9378: f = 0.000000000000, ‖∇f‖ = 3.4084e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9379: f = 0.000000000000, ‖∇f‖ = 2.2487e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9380: f = 0.000000000000, ‖∇f‖ = 3.3932e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9381: f = 0.000000000000, ‖∇f‖ = 2.2389e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9382: f = 0.000000000000, ‖∇f‖ = 3.3779e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9383: f = 0.000000000000, ‖∇f‖ = 2.2291e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9384: f = 0.000000000000, ‖∇f‖ = 3.3632e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9385: f = 0.000000000000, ‖∇f‖ = 2.2192e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9386: f = 0.000000000000, ‖∇f‖ = 3.3486e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9387: f = 0.000000000000, ‖∇f‖ = 2.2095e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9388: f = 0.000000000000, ‖∇f‖ = 3.3336e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9389: f = 0.000000000000, ‖∇f‖ = 2.1998e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9390: f = 0.000000000000, ‖∇f‖ = 3.3191e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9391: f = 0.000000000000, ‖∇f‖ = 2.1899e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9392: f = 0.000000000000, ‖∇f‖ = 3.3047e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9393: f = 0.000000000000, ‖∇f‖ = 2.1804e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9394: f = 0.000000000000, ‖∇f‖ = 3.2900e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9395: f = 0.000000000000, ‖∇f‖ = 2.1708e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9396: f = 0.000000000000, ‖∇f‖ = 3.2759e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9397: f = 0.000000000000, ‖∇f‖ = 2.1613e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9398: f = 0.000000000000, ‖∇f‖ = 3.2613e-11, α = 1.25e-01, nfg = 3
[ Info: GD: iter 9399: f = 0.000000000000, ‖∇f‖ = 2.1516e-11, α = 5.47e-02, nfg = 2
[ Info: GD: iter 9400: f = 0.000000000000, ‖∇f‖ = 3.2475e-11, α = 1.25e-01, nfg = 3
