Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LIsNbN/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LIsNbN/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 153.889440166744, ‖∇f‖ = 7.8380e+01
[ Info: GD: iter 16443: f = 0.000020637075, ‖∇f‖ = 3.7358e-04, step size = 4.22e-02
[ Info: GD: iter 16444: f = 0.000020631940, ‖∇f‖ = 4.9338e-04, step size = 7.36e-02
[ Info: GD: iter 16445: f = 0.000020626807, ‖∇f‖ = 3.7348e-04, step size = 4.22e-02
[ Info: GD: iter 16446: f = 0.000020621676, ‖∇f‖ = 4.9325e-04, step size = 7.36e-02
[ Info: GD: iter 16447: f = 0.000020616545, ‖∇f‖ = 3.7339e-04, step size = 4.22e-02
[ Info: GD: iter 16448: f = 0.000020611416, ‖∇f‖ = 4.9313e-04, step size = 7.36e-02
[ Info: GD: iter 16449: f = 0.000020606288, ‖∇f‖ = 3.7330e-04, step size = 4.22e-02
[ Info: GD: iter 16450: f = 0.000020601161, ‖∇f‖ = 4.9301e-04, step size = 7.36e-02
[ Info: GD: iter 16451: f = 0.000020596036, ‖∇f‖ = 3.7321e-04, step size = 4.22e-02
[ Info: GD: iter 16452: f = 0.000020590912, ‖∇f‖ = 4.9288e-04, step size = 7.36e-02
[ Info: GD: iter 16453: f = 0.000020585789, ‖∇f‖ = 3.7311e-04, step size = 4.22e-02
[ Info: GD: iter 16454: f = 0.000020580667, ‖∇f‖ = 4.9276e-04, step size = 7.36e-02
[ Info: GD: iter 16455: f = 0.000020575547, ‖∇f‖ = 3.7302e-04, step size = 4.22e-02
[ Info: GD: iter 16456: f = 0.000020570428, ‖∇f‖ = 4.9264e-04, step size = 7.36e-02
[ Info: GD: iter 16457: f = 0.000020565310, ‖∇f‖ = 3.7293e-04, step size = 4.22e-02
[ Info: GD: iter 16458: f = 0.000020560194, ‖∇f‖ = 4.9252e-04, step size = 7.36e-02
[ Info: GD: iter 16459: f = 0.000020555079, ‖∇f‖ = 3.7283e-04, step size = 4.22e-02
[ Info: GD: iter 16460: f = 0.000020549965, ‖∇f‖ = 4.9239e-04, step size = 7.36e-02
[ Info: GD: iter 16461: f = 0.000020544852, ‖∇f‖ = 3.7274e-04, step size = 4.22e-02
[ Info: GD: iter 16462: f = 0.000020539741, ‖∇f‖ = 4.9227e-04, step size = 7.36e-02
[ Info: GD: iter 16463: f = 0.000020534631, ‖∇f‖ = 3.7265e-04, step size = 4.22e-02
[ Info: GD: iter 16464: f = 0.000020529522, ‖∇f‖ = 4.9215e-04, step size = 7.36e-02
[ Info: GD: iter 16465: f = 0.000020524414, ‖∇f‖ = 3.7256e-04, step size = 4.22e-02
[ Info: GD: iter 16466: f = 0.000020519308, ‖∇f‖ = 4.9203e-04, step size = 7.36e-02
[ Info: GD: iter 16467: f = 0.000020514203, ‖∇f‖ = 3.7246e-04, step size = 4.22e-02
[ Info: GD: iter 16468: f = 0.000020509099, ‖∇f‖ = 4.9190e-04, step size = 7.36e-02
[ Info: GD: iter 16469: f = 0.000020503997, ‖∇f‖ = 3.7237e-04, step size = 4.22e-02
[ Info: GD: iter 16470: f = 0.000020498896, ‖∇f‖ = 4.9178e-04, step size = 7.36e-02
[ Info: GD: iter 16471: f = 0.000020493796, ‖∇f‖ = 3.7228e-04, step size = 4.22e-02
[ Info: GD: iter 16472: f = 0.000020488697, ‖∇f‖ = 4.9166e-04, step size = 7.36e-02
[ Info: GD: iter 16473: f = 0.000020483600, ‖∇f‖ = 3.7218e-04, step size = 4.22e-02
[ Info: GD: iter 16474: f = 0.000020478503, ‖∇f‖ = 4.9154e-04, step size = 7.36e-02
[ Info: GD: iter 16475: f = 0.000020473409, ‖∇f‖ = 3.7209e-04, step size = 4.22e-02
[ Info: GD: iter 16476: f = 0.000020468315, ‖∇f‖ = 4.9141e-04, step size = 7.36e-02
[ Info: GD: iter 16477: f = 0.000020463223, ‖∇f‖ = 3.7200e-04, step size = 4.22e-02
[ Info: GD: iter 16478: f = 0.000020458132, ‖∇f‖ = 4.9129e-04, step size = 7.36e-02
[ Info: GD: iter 16479: f = 0.000020453042, ‖∇f‖ = 3.7191e-04, step size = 4.22e-02
[ Info: GD: iter 16480: f = 0.000020447953, ‖∇f‖ = 4.9117e-04, step size = 7.36e-02
[ Info: GD: iter 16481: f = 0.000020442866, ‖∇f‖ = 3.7181e-04, step size = 4.22e-02
[ Info: GD: iter 16482: f = 0.000020437780, ‖∇f‖ = 4.9105e-04, step size = 7.36e-02
[ Info: GD: iter 16483: f = 0.000020432695, ‖∇f‖ = 3.7172e-04, step size = 4.22e-02
[ Info: GD: iter 16484: f = 0.000020427612, ‖∇f‖ = 4.9093e-04, step size = 7.36e-02
[ Info: GD: iter 16485: f = 0.000020422530, ‖∇f‖ = 3.7163e-04, step size = 4.22e-02
[ Info: GD: iter 16486: f = 0.000020417449, ‖∇f‖ = 4.9080e-04, step size = 7.36e-02
[ Info: GD: iter 16487: f = 0.000020412369, ‖∇f‖ = 3.7154e-04, step size = 4.22e-02
[ Info: GD: iter 16488: f = 0.000020407291, ‖∇f‖ = 4.9068e-04, step size = 7.36e-02
[ Info: GD: iter 16489: f = 0.000020402213, ‖∇f‖ = 3.7144e-04, step size = 4.22e-02
[ Info: GD: iter 16490: f = 0.000020397138, ‖∇f‖ = 4.9056e-04, step size = 7.36e-02
[ Info: GD: iter 16491: f = 0.000020392063, ‖∇f‖ = 3.7135e-04, step size = 4.22e-02
[ Info: GD: iter 16492: f = 0.000020386990, ‖∇f‖ = 4.9044e-04, step size = 7.36e-02
[ Info: GD: iter 16493: f = 0.000020381917, ‖∇f‖ = 3.7126e-04, step size = 4.22e-02
[ Info: GD: iter 16494: f = 0.000020376847, ‖∇f‖ = 4.9032e-04, step size = 7.36e-02
[ Info: GD: iter 16495: f = 0.000020371777, ‖∇f‖ = 3.7117e-04, step size = 4.22e-02
[ Info: GD: iter 16496: f = 0.000020366709, ‖∇f‖ = 4.9019e-04, step size = 7.36e-02
[ Info: GD: iter 16497: f = 0.000020361642, ‖∇f‖ = 3.7108e-04, step size = 4.22e-02
[ Info: GD: iter 16498: f = 0.000020356576, ‖∇f‖ = 4.9007e-04, step size = 7.36e-02
[ Info: GD: iter 16499: f = 0.000020351511, ‖∇f‖ = 3.7098e-04, step size = 4.22e-02
[ Info: GD: iter 16500: f = 0.000020346448, ‖∇f‖ = 4.8995e-04, step size = 7.36e-02
[ Info: GD: iter 16501: f = 0.000020341386, ‖∇f‖ = 3.7089e-04, step size = 4.22e-02
[ Info: GD: iter 16502: f = 0.000020336325, ‖∇f‖ = 4.8983e-04, step size = 7.36e-02
[ Info: GD: iter 16503: f = 0.000020331266, ‖∇f‖ = 3.7080e-04, step size = 4.22e-02
[ Info: GD: iter 16504: f = 0.000020326208, ‖∇f‖ = 4.8971e-04, step size = 7.36e-02
[ Info: GD: iter 16505: f = 0.000020321151, ‖∇f‖ = 3.7071e-04, step size = 4.22e-02
[ Info: GD: iter 16506: f = 0.000020316095, ‖∇f‖ = 4.8958e-04, step size = 7.36e-02
[ Info: GD: iter 16507: f = 0.000020311040, ‖∇f‖ = 3.7061e-04, step size = 4.22e-02
[ Info: GD: iter 16508: f = 0.000020305987, ‖∇f‖ = 4.8946e-04, step size = 7.36e-02
[ Info: GD: iter 16509: f = 0.000020300935, ‖∇f‖ = 3.7052e-04, step size = 4.22e-02
[ Info: GD: iter 16510: f = 0.000020295885, ‖∇f‖ = 4.8934e-04, step size = 7.36e-02
[ Info: GD: iter 16511: f = 0.000020290835, ‖∇f‖ = 3.7043e-04, step size = 4.22e-02
[ Info: GD: iter 16512: f = 0.000020285787, ‖∇f‖ = 4.8922e-04, step size = 7.36e-02
[ Info: GD: iter 16513: f = 0.000020280740, ‖∇f‖ = 3.7034e-04, step size = 4.22e-02
[ Info: GD: iter 16514: f = 0.000020275694, ‖∇f‖ = 4.8910e-04, step size = 7.36e-02
[ Info: GD: iter 16515: f = 0.000020270650, ‖∇f‖ = 3.7025e-04, step size = 4.22e-02
[ Info: GD: iter 16516: f = 0.000020265607, ‖∇f‖ = 4.8898e-04, step size = 7.36e-02
[ Info: GD: iter 16517: f = 0.000020260565, ‖∇f‖ = 3.7015e-04, step size = 4.22e-02
[ Info: GD: iter 16518: f = 0.000020255524, ‖∇f‖ = 4.8885e-04, step size = 7.36e-02
[ Info: GD: iter 16519: f = 0.000020250485, ‖∇f‖ = 3.7006e-04, step size = 4.22e-02
[ Info: GD: iter 16520: f = 0.000020245447, ‖∇f‖ = 4.8873e-04, step size = 7.36e-02
[ Info: GD: iter 16521: f = 0.000020240410, ‖∇f‖ = 3.6997e-04, step size = 4.22e-02
[ Info: GD: iter 16522: f = 0.000020235374, ‖∇f‖ = 4.8861e-04, step size = 7.36e-02
[ Info: GD: iter 16523: f = 0.000020230340, ‖∇f‖ = 3.6988e-04, step size = 4.22e-02
[ Info: GD: iter 16524: f = 0.000020225307, ‖∇f‖ = 4.8849e-04, step size = 7.36e-02
[ Info: GD: iter 16525: f = 0.000020220275, ‖∇f‖ = 3.6978e-04, step size = 4.22e-02
[ Info: GD: iter 16526: f = 0.000020215244, ‖∇f‖ = 4.8837e-04, step size = 7.36e-02
[ Info: GD: iter 16527: f = 0.000020210215, ‖∇f‖ = 3.6969e-04, step size = 4.22e-02
[ Info: GD: iter 16528: f = 0.000020205187, ‖∇f‖ = 4.8825e-04, step size = 7.36e-02
[ Info: GD: iter 16529: f = 0.000020200160, ‖∇f‖ = 3.6960e-04, step size = 4.22e-02
[ Info: GD: iter 16530: f = 0.000020195134, ‖∇f‖ = 4.8812e-04, step size = 7.36e-02
[ Info: GD: iter 16531: f = 0.000020190110, ‖∇f‖ = 3.6951e-04, step size = 4.22e-02
[ Info: GD: iter 16532: f = 0.000020185087, ‖∇f‖ = 4.8800e-04, step size = 7.36e-02
[ Info: GD: iter 16533: f = 0.000020180065, ‖∇f‖ = 3.6942e-04, step size = 4.22e-02
[ Info: GD: iter 16534: f = 0.000020175044, ‖∇f‖ = 4.8788e-04, step size = 7.36e-02
[ Info: GD: iter 16535: f = 0.000020170025, ‖∇f‖ = 3.6933e-04, step size = 4.22e-02
[ Info: GD: iter 16536: f = 0.000020165007, ‖∇f‖ = 4.8776e-04, step size = 7.36e-02
[ Info: GD: iter 16537: f = 0.000020159990, ‖∇f‖ = 3.6923e-04, step size = 4.22e-02
[ Info: GD: iter 16538: f = 0.000020154974, ‖∇f‖ = 4.8764e-04, step size = 7.36e-02
[ Info: GD: iter 16539: f = 0.000020149960, ‖∇f‖ = 3.6914e-04, step size = 4.22e-02
[ Info: GD: iter 16540: f = 0.000020144947, ‖∇f‖ = 4.8752e-04, step size = 7.36e-02
[ Info: GD: iter 16541: f = 0.000020139935, ‖∇f‖ = 3.6905e-04, step size = 4.22e-02
[ Info: GD: iter 16542: f = 0.000020134924, ‖∇f‖ = 4.8740e-04, step size = 7.36e-02
[ Info: GD: iter 16543: f = 0.000020129915, ‖∇f‖ = 3.6896e-04, step size = 4.22e-02
[ Info: GD: iter 16544: f = 0.000020124907, ‖∇f‖ = 4.8728e-04, step size = 7.36e-02
[ Info: GD: iter 16545: f = 0.000020119900, ‖∇f‖ = 3.6887e-04, step size = 4.22e-02
[ Info: GD: iter 16546: f = 0.000020114894, ‖∇f‖ = 4.8715e-04, step size = 7.36e-02
[ Info: GD: iter 16547: f = 0.000020109890, ‖∇f‖ = 3.6877e-04, step size = 4.22e-02
[ Info: GD: iter 16548: f = 0.000020104887, ‖∇f‖ = 4.8703e-04, step size = 7.36e-02
[ Info: GD: iter 16549: f = 0.000020099885, ‖∇f‖ = 3.6868e-04, step size = 4.22e-02
[ Info: GD: iter 16550: f = 0.000020094884, ‖∇f‖ = 4.8691e-04, step size = 7.36e-02
[ Info: GD: iter 16551: f = 0.000020089885, ‖∇f‖ = 3.6859e-04, step size = 4.22e-02
[ Info: GD: iter 16552: f = 0.000020084887, ‖∇f‖ = 4.8679e-04, step size = 7.36e-02
[ Info: GD: iter 16553: f = 0.000020079890, ‖∇f‖ = 3.6850e-04, step size = 4.22e-02
[ Info: GD: iter 16554: f = 0.000020074894, ‖∇f‖ = 4.8667e-04, step size = 7.36e-02
[ Info: GD: iter 16555: f = 0.000020069900, ‖∇f‖ = 3.6841e-04, step size = 4.22e-02
[ Info: GD: iter 16556: f = 0.000020064906, ‖∇f‖ = 4.8655e-04, step size = 7.36e-02
[ Info: GD: iter 16557: f = 0.000020059914, ‖∇f‖ = 3.6832e-04, step size = 4.22e-02
[ Info: GD: iter 16558: f = 0.000020054924, ‖∇f‖ = 4.8643e-04, step size = 7.36e-02
[ Info: GD: iter 16559: f = 0.000020049934, ‖∇f‖ = 3.6822e-04, step size = 4.22e-02
[ Info: GD: iter 16560: f = 0.000020044946, ‖∇f‖ = 4.8631e-04, step size = 7.36e-02
[ Info: GD: iter 16561: f = 0.000020039959, ‖∇f‖ = 3.6813e-04, step size = 4.22e-02
[ Info: GD: iter 16562: f = 0.000020034973, ‖∇f‖ = 4.8619e-04, step size = 7.36e-02
[ Info: GD: iter 16563: f = 0.000020029989, ‖∇f‖ = 3.6804e-04, step size = 4.22e-02
[ Info: GD: iter 16564: f = 0.000020025005, ‖∇f‖ = 4.8606e-04, step size = 7.36e-02
[ Info: GD: iter 16565: f = 0.000020020023, ‖∇f‖ = 3.6795e-04, step size = 4.22e-02
[ Info: GD: iter 16566: f = 0.000020015043, ‖∇f‖ = 4.8594e-04, step size = 7.36e-02
[ Info: GD: iter 16567: f = 0.000020010063, ‖∇f‖ = 3.6786e-04, step size = 4.22e-02
[ Info: GD: iter 16568: f = 0.000020005085, ‖∇f‖ = 4.8582e-04, step size = 7.36e-02
[ Info: GD: iter 16569: f = 0.000020000108, ‖∇f‖ = 3.6777e-04, step size = 4.22e-02
[ Info: GD: iter 16570: f = 0.000019995132, ‖∇f‖ = 4.8570e-04, step size = 7.36e-02
[ Info: GD: iter 16571: f = 0.000019990157, ‖∇f‖ = 3.6767e-04, step size = 4.22e-02
[ Info: GD: iter 16572: f = 0.000019985184, ‖∇f‖ = 4.8558e-04, step size = 7.36e-02
[ Info: GD: iter 16573: f = 0.000019980212, ‖∇f‖ = 3.6758e-04, step size = 4.22e-02
[ Info: GD: iter 16574: f = 0.000019975241, ‖∇f‖ = 4.8546e-04, step size = 7.36e-02
[ Info: GD: iter 16575: f = 0.000019970271, ‖∇f‖ = 3.6749e-04, step size = 4.22e-02
[ Info: GD: iter 16576: f = 0.000019965303, ‖∇f‖ = 4.8534e-04, step size = 7.36e-02
[ Info: GD: iter 16577: f = 0.000019960335, ‖∇f‖ = 3.6740e-04, step size = 4.22e-02
[ Info: GD: iter 16578: f = 0.000019955370, ‖∇f‖ = 4.8522e-04, step size = 7.36e-02
[ Info: GD: iter 16579: f = 0.000019950405, ‖∇f‖ = 3.6731e-04, step size = 4.22e-02
[ Info: GD: iter 16580: f = 0.000019945441, ‖∇f‖ = 4.8510e-04, step size = 7.36e-02
[ Info: GD: iter 16581: f = 0.000019940479, ‖∇f‖ = 3.6722e-04, step size = 4.22e-02
[ Info: GD: iter 16582: f = 0.000019935518, ‖∇f‖ = 4.8498e-04, step size = 7.36e-02
[ Info: GD: iter 16583: f = 0.000019930558, ‖∇f‖ = 3.6713e-04, step size = 4.22e-02
[ Info: GD: iter 16584: f = 0.000019925600, ‖∇f‖ = 4.8486e-04, step size = 7.36e-02
[ Info: GD: iter 16585: f = 0.000019920642, ‖∇f‖ = 3.6703e-04, step size = 4.22e-02
[ Info: GD: iter 16586: f = 0.000019915686, ‖∇f‖ = 4.8474e-04, step size = 7.36e-02
[ Info: GD: iter 16587: f = 0.000019910732, ‖∇f‖ = 3.6694e-04, step size = 4.22e-02
[ Info: GD: iter 16588: f = 0.000019905778, ‖∇f‖ = 4.8461e-04, step size = 7.36e-02
[ Info: GD: iter 16589: f = 0.000019900826, ‖∇f‖ = 3.6685e-04, step size = 4.22e-02
[ Info: GD: iter 16590: f = 0.000019895874, ‖∇f‖ = 4.8449e-04, step size = 7.36e-02
[ Info: GD: iter 16591: f = 0.000019890925, ‖∇f‖ = 3.6676e-04, step size = 4.22e-02
[ Info: GD: iter 16592: f = 0.000019885976, ‖∇f‖ = 4.8437e-04, step size = 7.36e-02
[ Info: GD: iter 16593: f = 0.000019881028, ‖∇f‖ = 3.6667e-04, step size = 4.22e-02
[ Info: GD: iter 16594: f = 0.000019876082, ‖∇f‖ = 4.8425e-04, step size = 7.36e-02
[ Info: GD: iter 16595: f = 0.000019871137, ‖∇f‖ = 3.6658e-04, step size = 4.22e-02
[ Info: GD: iter 16596: f = 0.000019866193, ‖∇f‖ = 4.8413e-04, step size = 7.36e-02
[ Info: GD: iter 16597: f = 0.000019861251, ‖∇f‖ = 3.6649e-04, step size = 4.22e-02
[ Info: GD: iter 16598: f = 0.000019856310, ‖∇f‖ = 4.8401e-04, step size = 7.36e-02
[ Info: GD: iter 16599: f = 0.000019851370, ‖∇f‖ = 3.6640e-04, step size = 4.22e-02
[ Info: GD: iter 16600: f = 0.000019846431, ‖∇f‖ = 4.8389e-04, step size = 7.36e-02
[ Info: GD: iter 16601: f = 0.000019841493, ‖∇f‖ = 3.6631e-04, step size = 4.22e-02
[ Info: GD: iter 16602: f = 0.000019836557, ‖∇f‖ = 4.8377e-04, step size = 7.36e-02
[ Info: GD: iter 16603: f = 0.000019831622, ‖∇f‖ = 3.6621e-04, step size = 4.22e-02
[ Info: GD: iter 16604: f = 0.000019826688, ‖∇f‖ = 4.8365e-04, step size = 7.36e-02
[ Info: GD: iter 16605: f = 0.000019821755, ‖∇f‖ = 3.6612e-04, step size = 4.22e-02
[ Info: GD: iter 16606: f = 0.000019816823, ‖∇f‖ = 4.8353e-04, step size = 7.36e-02
[ Info: GD: iter 16607: f = 0.000019811893, ‖∇f‖ = 3.6603e-04, step size = 4.22e-02
[ Info: GD: iter 16608: f = 0.000019806964, ‖∇f‖ = 4.8341e-04, step size = 7.36e-02
[ Info: GD: iter 16609: f = 0.000019802036, ‖∇f‖ = 3.6594e-04, step size = 4.22e-02
[ Info: GD: iter 16610: f = 0.000019797110, ‖∇f‖ = 4.8329e-04, step size = 7.36e-02
[ Info: GD: iter 16611: f = 0.000019792185, ‖∇f‖ = 3.6585e-04, step size = 4.22e-02
[ Info: GD: iter 16612: f = 0.000019787260, ‖∇f‖ = 4.8317e-04, step size = 7.36e-02
[ Info: GD: iter 16613: f = 0.000019782338, ‖∇f‖ = 3.6576e-04, step size = 4.22e-02
[ Info: GD: iter 16614: f = 0.000019777416, ‖∇f‖ = 4.8305e-04, step size = 7.36e-02
[ Info: GD: iter 16615: f = 0.000019772495, ‖∇f‖ = 3.6567e-04, step size = 4.22e-02
[ Info: GD: iter 16616: f = 0.000019767576, ‖∇f‖ = 4.8293e-04, step size = 7.36e-02
[ Info: GD: iter 16617: f = 0.000019762658, ‖∇f‖ = 3.6558e-04, step size = 4.22e-02
[ Info: GD: iter 16618: f = 0.000019757741, ‖∇f‖ = 4.8281e-04, step size = 7.36e-02
[ Info: GD: iter 16619: f = 0.000019752826, ‖∇f‖ = 3.6549e-04, step size = 4.22e-02
[ Info: GD: iter 16620: f = 0.000019747912, ‖∇f‖ = 4.8269e-04, step size = 7.36e-02
[ Info: GD: iter 16621: f = 0.000019742998, ‖∇f‖ = 3.6539e-04, step size = 4.22e-02
[ Info: GD: iter 16622: f = 0.000019738087, ‖∇f‖ = 4.8257e-04, step size = 7.36e-02
[ Info: GD: iter 16623: f = 0.000019733176, ‖∇f‖ = 3.6530e-04, step size = 4.22e-02
[ Info: GD: iter 16624: f = 0.000019728266, ‖∇f‖ = 4.8245e-04, step size = 7.36e-02
[ Info: GD: iter 16625: f = 0.000019723358, ‖∇f‖ = 3.6521e-04, step size = 4.22e-02
[ Info: GD: iter 16626: f = 0.000019718451, ‖∇f‖ = 4.8233e-04, step size = 7.36e-02
[ Info: GD: iter 16627: f = 0.000019713546, ‖∇f‖ = 3.6512e-04, step size = 4.22e-02
[ Info: GD: iter 16628: f = 0.000019708641, ‖∇f‖ = 4.8221e-04, step size = 7.36e-02
[ Info: GD: iter 16629: f = 0.000019703738, ‖∇f‖ = 3.6503e-04, step size = 4.22e-02
[ Info: GD: iter 16630: f = 0.000019698836, ‖∇f‖ = 4.8209e-04, step size = 7.36e-02
[ Info: GD: iter 16631: f = 0.000019693935, ‖∇f‖ = 3.6494e-04, step size = 4.22e-02
[ Info: GD: iter 16632: f = 0.000019689035, ‖∇f‖ = 4.8197e-04, step size = 7.36e-02
[ Info: GD: iter 16633: f = 0.000019684137, ‖∇f‖ = 3.6485e-04, step size = 4.22e-02
[ Info: GD: iter 16634: f = 0.000019679239, ‖∇f‖ = 4.8185e-04, step size = 7.36e-02
[ Info: GD: iter 16635: f = 0.000019674343, ‖∇f‖ = 3.6476e-04, step size = 4.22e-02
[ Info: GD: iter 16636: f = 0.000019669448, ‖∇f‖ = 4.8173e-04, step size = 7.36e-02
[ Info: GD: iter 16637: f = 0.000019664555, ‖∇f‖ = 3.6467e-04, step size = 4.22e-02
[ Info: GD: iter 16638: f = 0.000019659663, ‖∇f‖ = 4.8161e-04, step size = 7.36e-02
[ Info: GD: iter 16639: f = 0.000019654771, ‖∇f‖ = 3.6458e-04, step size = 4.22e-02
[ Info: GD: iter 16640: f = 0.000019649881, ‖∇f‖ = 4.8149e-04, step size = 7.36e-02
[ Info: GD: iter 16641: f = 0.000019644993, ‖∇f‖ = 3.6449e-04, step size = 4.22e-02
[ Info: GD: iter 16642: f = 0.000019640105, ‖∇f‖ = 4.8137e-04, step size = 7.36e-02
[ Info: GD: iter 16643: f = 0.000019635219, ‖∇f‖ = 3.6440e-04, step size = 4.22e-02
[ Info: GD: iter 16644: f = 0.000019630334, ‖∇f‖ = 4.8125e-04, step size = 7.36e-02
[ Info: GD: iter 16645: f = 0.000019625450, ‖∇f‖ = 3.6431e-04, step size = 4.22e-02
[ Info: GD: iter 16646: f = 0.000019620567, ‖∇f‖ = 4.8113e-04, step size = 7.36e-02
[ Info: GD: iter 16647: f = 0.000019615686, ‖∇f‖ = 3.6421e-04, step size = 4.22e-02
[ Info: GD: iter 16648: f = 0.000019610806, ‖∇f‖ = 4.8101e-04, step size = 7.36e-02
[ Info: GD: iter 16649: f = 0.000019605927, ‖∇f‖ = 3.6412e-04, step size = 4.22e-02
[ Info: GD: iter 16650: f = 0.000019601049, ‖∇f‖ = 4.8089e-04, step size = 7.36e-02
[ Info: GD: iter 16651: f = 0.000019596172, ‖∇f‖ = 3.6403e-04, step size = 4.22e-02
[ Info: GD: iter 16652: f = 0.000019591297, ‖∇f‖ = 4.8077e-04, step size = 7.36e-02
[ Info: GD: iter 16653: f = 0.000019586423, ‖∇f‖ = 3.6394e-04, step size = 4.22e-02
[ Info: GD: iter 16654: f = 0.000019581550, ‖∇f‖ = 4.8065e-04, step size = 7.36e-02
[ Info: GD: iter 16655: f = 0.000019576678, ‖∇f‖ = 3.6385e-04, step size = 4.22e-02
[ Info: GD: iter 16656: f = 0.000019571808, ‖∇f‖ = 4.8053e-04, step size = 7.36e-02
[ Info: GD: iter 16657: f = 0.000019566939, ‖∇f‖ = 3.6376e-04, step size = 4.22e-02
[ Info: GD: iter 16658: f = 0.000019562071, ‖∇f‖ = 4.8041e-04, step size = 7.36e-02
[ Info: GD: iter 16659: f = 0.000019557204, ‖∇f‖ = 3.6367e-04, step size = 4.22e-02
[ Info: GD: iter 16660: f = 0.000019552338, ‖∇f‖ = 4.8029e-04, step size = 7.36e-02
[ Info: GD: iter 16661: f = 0.000019547474, ‖∇f‖ = 3.6358e-04, step size = 4.22e-02
[ Info: GD: iter 16662: f = 0.000019542610, ‖∇f‖ = 4.8017e-04, step size = 7.36e-02
[ Info: GD: iter 16663: f = 0.000019537748, ‖∇f‖ = 3.6349e-04, step size = 4.22e-02
[ Info: GD: iter 16664: f = 0.000019532887, ‖∇f‖ = 4.8005e-04, step size = 7.36e-02
[ Info: GD: iter 16665: f = 0.000019528028, ‖∇f‖ = 3.6340e-04, step size = 4.22e-02
[ Info: GD: iter 16666: f = 0.000019523170, ‖∇f‖ = 4.7993e-04, step size = 7.36e-02
[ Info: GD: iter 16667: f = 0.000019518312, ‖∇f‖ = 3.6331e-04, step size = 4.22e-02
[ Info: GD: iter 16668: f = 0.000019513456, ‖∇f‖ = 4.7982e-04, step size = 7.36e-02
[ Info: GD: iter 16669: f = 0.000019508602, ‖∇f‖ = 3.6322e-04, step size = 4.22e-02
[ Info: GD: iter 16670: f = 0.000019503748, ‖∇f‖ = 4.7970e-04, step size = 7.36e-02
[ Info: GD: iter 16671: f = 0.000019498896, ‖∇f‖ = 3.6313e-04, step size = 4.22e-02
[ Info: GD: iter 16672: f = 0.000019494045, ‖∇f‖ = 4.7958e-04, step size = 7.36e-02
[ Info: GD: iter 16673: f = 0.000019489195, ‖∇f‖ = 3.6304e-04, step size = 4.22e-02
[ Info: GD: iter 16674: f = 0.000019484346, ‖∇f‖ = 4.7946e-04, step size = 7.36e-02
[ Info: GD: iter 16675: f = 0.000019479498, ‖∇f‖ = 3.6295e-04, step size = 4.22e-02
[ Info: GD: iter 16676: f = 0.000019474652, ‖∇f‖ = 4.7934e-04, step size = 7.36e-02
[ Info: GD: iter 16677: f = 0.000019469807, ‖∇f‖ = 3.6286e-04, step size = 4.22e-02
[ Info: GD: iter 16678: f = 0.000019464963, ‖∇f‖ = 4.7922e-04, step size = 7.36e-02
[ Info: GD: iter 16679: f = 0.000019460120, ‖∇f‖ = 3.6277e-04, step size = 4.22e-02
[ Info: GD: iter 16680: f = 0.000019455279, ‖∇f‖ = 4.7910e-04, step size = 7.36e-02
[ Info: GD: iter 16681: f = 0.000019450438, ‖∇f‖ = 3.6268e-04, step size = 4.22e-02
[ Info: GD: iter 16682: f = 0.000019445599, ‖∇f‖ = 4.7898e-04, step size = 7.36e-02
[ Info: GD: iter 16683: f = 0.000019440761, ‖∇f‖ = 3.6259e-04, step size = 4.22e-02
